,sigma_x_ref,sigma_y_ref,sigma_xy_ref
0,0.03817863140713602,0.022414504209352537,0.031024773873913353
1,0.044842843109919976,0.03461610295103507,0.03909478553895289
2,0.04940253066347918,0.03721550582580886,0.04328869464038919
3,0.05415758738711435,0.04238771740925666,0.04755104219748489
4,0.059451052287309965,0.045134320281797057,0.05213630085417504
5,0.0654482912862571,0.05094616614392205,0.05742155136332099
6,0.07204755573287008,0.05499173555111755,0.06331206090545612
7,0.07909101589518336,0.061922179156647605,0.06970289220683082
8,0.08636889301673623,0.06687355420312258,0.07639289800640098
9,0.09365521720588178,0.07433020604751144,0.08318404678212131
10,0.10073690210949596,0.07942818057113663,0.08984975987826724
11,0.10740964906389655,0.08661407019716333,0.09621574752540267
12,0.11351182974052049,0.09110562005072559,0.10207985419076372
13,0.11891297037878906,0.09732910435718173,0.10734641376922928
14,0.12353298103086374,0.10066640602484156,0.11187779817226895
15,0.12733973630047468,0.10551434870653664,0.11567382109213385
16,0.13032745757521472,0.10745997878536392,0.11868189111134578
17,0.13255352333870768,0.11085348021455549,0.12096388279228673
18,0.13403237951941702,0.11145148553091458,0.12255181289526254
19,0.13488652729029327,0.11355854587281988,0.12347959701271806
20,0.13505285579381296,0.11296951026094762,0.12387496643478758
21,0.13473134147100296,0.11402391785995736,0.1235948858392075
22,0.13361567487634096,0.1123000318747978,0.12295071154693886
23,0.1321267413411052,0.11242416295241907,0.12136695502964882
24,0.12932553362015783,0.10928409627522256,0.11960034254431602
25,0.12636808266209,0.10833897581091341,0.11610519512043206
26,0.12048163761452765,0.10284952465563105,0.11268969567765724
27,0.11531006509643701,0.10012885932021279,0.10556581412661381
28,0.1018779738459839,0.08982200083754871,0.09875884853650264
29,0.09319573907177864,0.08278885194319735,0.08327955066725835
30,0.05101331762218875,0.058874975451340905,0.06376664702773828
31,0.04883924724480439,0.021977960570127446,0.036654328150046815
32,0.05119476473185158,0.0306703198811492,0.040641569870622674
33,0.055854831797765674,0.03657129701435816,0.04513371310444276
34,0.06081754475380252,0.039001544110884204,0.04911948621147017
35,0.0664175204632696,0.04361704740252555,0.05363661818540437
36,0.07238796635723871,0.04643541627826435,0.05856247130963524
37,0.07866456299094468,0.05203888432917254,0.06399385449379118
38,0.08507410669327382,0.05599748319866836,0.06977420513001051
39,0.09144080842098821,0.06258718566208195,0.07579380846908498
40,0.09761807467410995,0.06727745622978086,0.08183350190131554
41,0.1034257474844974,0.07422254162016328,0.08778270478365445
42,0.10875837007987638,0.07892916219023643,0.09338798975293423
43,0.11349491859092264,0.08547836667209019,0.09861532995823565
44,0.11757895460089471,0.08950775165176919,0.10322356231400812
45,0.1209889354728754,0.09504651112864446,0.10727333665294768
46,0.12368817517313785,0.0979227747229669,0.11058810130557253
47,0.12578114200606888,0.10212627084875064,0.11327952381919053
48,0.12716239611640434,0.10368110027863864,0.11529116700827426
49,0.12811205598715847,0.10653336785908007,0.11666497087527025
50,0.12828096785560555,0.10685300307936024,0.11754804839846335
51,0.12828208614444817,0.10851167956834759,0.11770610988953306
52,0.12717966328328434,0.10777960168284506,0.11764693119120004
53,0.12633965205156117,0.10833973487498401,0.11656871892440923
54,0.12350990366368066,0.10669886704341207,0.1155692361963335
55,0.12176635783189842,0.10588900480086733,0.11298799112785689
56,0.11601107279147968,0.10344322882081983,0.11051945020809475
57,0.11276944096501099,0.10009346406572758,0.10595352995893995
58,0.10170789999766808,0.09708411517512558,0.09979777668904126
59,0.09312747184416476,0.08783941667859457,0.09303770452778022
60,0.0750199963730433,0.08450982762723652,0.07476309866487686
61,0.0240207350318552,0.060674897136714256,0.06454272214582042
62,0.054822918242727635,0.022097619640867695,0.04045412159774644
63,0.058075140755160216,0.030096019713682073,0.04311478238022576
64,0.06223366710817732,0.033596186715056604,0.046563946987678434
65,0.06738991377359872,0.037630458742763134,0.05036929732046917
66,0.07281813213057578,0.039569856197683925,0.0545113768126564
67,0.0784890057519835,0.04389769406159148,0.05910114312750467
68,0.08420208177125293,0.04675613669023665,0.06404899020281075
69,0.08979864943822394,0.05225429824032532,0.06931560060089365
70,0.09519466069392336,0.05622807126784872,0.07469343980082532
71,0.10020700132316539,0.06259781034354057,0.08014725227439724
72,0.10480101225121213,0.0671612770258912,0.08537603586175815
73,0.10884820520210878,0.07370939353758191,0.09042588544759583
74,0.11233404804133046,0.07813653768835377,0.09495543651689191
75,0.11524854945846558,0.08412773364174103,0.09911119363689173
76,0.11753450643722663,0.08777468016211931,0.10257991588393062
77,0.11936565716467396,0.09265831170252303,0.10557121609511537
78,0.12050910483657648,0.09515370237460066,0.10787017659739688
79,0.12143483059042473,0.09867860513729307,0.10965476258687534
80,0.12149822158877274,0.09999017409441704,0.11086738682321609
81,0.12170277868344576,0.10214900745024885,0.11154059682713749
82,0.12060360641646434,0.10250916691344752,0.11177479296423987
83,0.12016357551183089,0.10332683058975493,0.11146564719780643
84,0.11758301066399306,0.10309120363314685,0.11060474832608219
85,0.11625447281048454,0.10237620318914475,0.10947015276433476
86,0.11171004537102708,0.10185052432221911,0.10679373937765307
87,0.10813852791599765,0.09913701179759715,0.10511561826275011
88,0.10157068316045256,0.09800593652613579,0.0987858317972133
89,0.09059998572135475,0.09335535909705517,0.0963596105156432
90,0.08335215845647503,0.08819517058344994,0.08428845561928784
91,0.05096167171971844,0.08562862979589625,0.07250460334024668
92,0.013142741906488675,0.06546251612760545,0.06736844093174156
93,0.06083424533578573,0.02361580842243685,0.04306249142943118
94,0.06410384766639066,0.02831452454205473,0.04500781411788996
95,0.06849194406060086,0.03258438151950787,0.047727606642556895
96,0.07334987463543605,0.03409741976125814,0.05110160375075538
97,0.07846306549925237,0.037385890778409876,0.054892256048112195
98,0.08360009911039425,0.03917098958485373,0.059082384697176894
99,0.0885474863042841,0.043474396714968756,0.06363387988186589
100,0.09328634475616712,0.04651288285044722,0.06835610749604905
101,0.09759056577325759,0.05203603022940878,0.0732824649739057
102,0.1015108794299778,0.056135221711236666,0.07806535809075206
103,0.10488336526895906,0.06236491157797028,0.0828468368625941
104,0.1077585265745134,0.0668784193571687,0.0871759292885484
105,0.11011589313230874,0.07305285883400581,0.09132310357177092
106,0.11191389145182185,0.07724878309663108,0.09479991081003576
107,0.11336353916810982,0.0826479206282964,0.09799455347115872
108,0.11417621677442913,0.08597474821535789,0.10042734749238576
109,0.11491822095693668,0.09012136354988212,0.10257998003608493
110,0.11483100881554098,0.0923715090863938,0.10395448648310017
111,0.1150183675744269,0.09508889547271632,0.10516796547979287
112,0.11401359559085888,0.09638898180175726,0.10549903113472742
113,0.11359930689646125,0.09770561677149481,0.10599456085344987
114,0.11158659282402875,0.09831741739057426,0.10512174548884606
115,0.11005718881358399,0.09837438009678202,0.10516280789598667
116,0.10707438754252992,0.0983014141277203,0.10262755223889766
117,0.10288914296636137,0.09753561190013521,0.10221138614896093
118,0.09917663284786749,0.09587292909342471,0.09765134080840172
119,0.08937216940161413,0.09545088341172042,0.09504544844364597
120,0.08261461027132733,0.09026674614810692,0.08998131228778157
121,0.06685615936416966,0.09003344181398876,0.07857500782940215
122,0.03377419275455662,0.08600117011794006,0.07353118441887509
123,0.0073220299210688955,0.07087386863547895,0.06918296746745468
124,0.06624058002352147,0.02358274041402425,0.045100622182506295
125,0.0698164909166145,0.028333080905983167,0.046178927122519864
126,0.07404272272456032,0.029771462632532827,0.048461240242858084
127,0.07855582840242181,0.03234915654979463,0.05135755523116076
128,0.083177037702919,0.0331859746581221,0.05479240558218056
129,0.0875506286595665,0.03630316926364294,0.05864927261175042
130,0.09173890166874768,0.03827913412284128,0.06273329937925366
131,0.0954200593959213,0.042760772354284715,0.06712798092080054
132,0.0987493596788802,0.04612620904486327,0.07143263887224272
133,0.10148595580748154,0.05175332734584748,0.07589443278999208
134,0.10377764065988078,0.056043945705209194,0.07994011927666868
135,0.10554771004655875,0.06212740180014617,0.08399550096414948
136,0.10682975270756381,0.06660442213084125,0.08736408110201363
137,0.10779784582655741,0.07233323283187318,0.09067181743764466
138,0.10822635063929165,0.07630076835659227,0.09311013782532447
139,0.10862450935453885,0.0810171156775644,0.09554998409565485
140,0.10835734234653316,0.08405647420548279,0.09697353391549807
141,0.10831586289932524,0.08743169736126336,0.09863559350647305
142,0.10743372024269085,0.08945829311662898,0.099024877949449
143,0.10681502144327681,0.0915250029508703,0.10011129500870863
144,0.10536300337826232,0.09260545322752514,0.09940383178928817
145,0.10360216302400588,0.09371733980733102,0.10003231334379842
146,0.10163210066577615,0.09373567582443804,0.09820444728101206
147,0.09770636985409775,0.0945022848300211,0.0979576699725579
148,0.09469386616831507,0.09307657249344395,0.09545089012242322
149,0.08790137042173432,0.09374681206117616,0.09271708467480771
150,0.08013544696278019,0.09155082457754982,0.0902308880589469
151,0.07146259596715127,0.08967486524010454,0.08394573218478703
152,0.050640474224792786,0.09085217976946991,0.07584202101935429
153,0.0219109372074483,0.0865697461000029,0.07556868484627106
154,0.003750922548672375,0.07613535376098335,0.06986922956070009
155,0.0712262725990451,0.025144206457524482,0.046161096953394855
156,0.07486045592865824,0.02660587293605782,0.04689507533929739
157,0.07875384087432694,0.02869518260378674,0.04863202957737613
158,0.0828781675419914,0.028736333923807894,0.0511874636922572
159,0.08671283315999623,0.030744662917781086,0.054311691575607564
160,0.09042902295781116,0.031608460589683945,0.057751677893223774
161,0.09355751740673376,0.034927792761475,0.06161361345561332
162,0.09638094489030008,0.03734904382217347,0.06542828107983684
163,0.09853236914104598,0.042135218377896896,0.06954531012341189
164,0.10029335827042908,0.04591450897673903,0.07326116301023484
165,0.10147343627282773,0.05164300877350142,0.077167826899365
166,0.10224562621979547,0.05611308106677684,0.08035198512233856
167,0.10266396666812576,0.061966102289062755,0.08368994469071399
168,0.10267671418480903,0.06633809272731908,0.08604754801732264
169,0.10260770984191288,0.07153306982125705,0.08866524331945119
170,0.10211026874758371,0.07518318035907147,0.0900775907836174
171,0.10170086736224823,0.07924393538448873,0.09202844118225419
172,0.10085749084483552,0.08185577097427439,0.09249814546090128
173,0.09997624642672952,0.08473778274171491,0.09391200176037372
174,0.09884143792966951,0.08622733143167,0.09351133779675681
175,0.09706274625991995,0.08824968582191953,0.09436286809616175
176,0.09546793434275988,0.08861655057319745,0.09330457780568567
177,0.09232310091698111,0.0901427939366639,0.09315491833530208
178,0.08929367464252032,0.0896496874178838,0.09179507423447938
179,0.08474983526060262,0.09038663958034601,0.09002770402772503
180,0.07777959266504345,0.09013599870629038,0.08777596193479807
181,0.07062874840865385,0.08920223185669895,0.08540172132484193
182,0.058683495021126075,0.08911190367451544,0.07886763337908688
183,0.03692809112811557,0.09152531262998997,0.07572481633059948
184,0.013317298014967283,0.08649480776822427,0.07675396141011649
185,0.002305243488532782,0.082007043874884,0.07069876395912157
186,0.07564534293885833,0.024871515694383013,0.04672200729969212
187,0.07897637582040284,0.02651073207968697,0.046940562478777384
188,0.08263952460989989,0.02583249993885015,0.04837550198942535
189,0.08595838569755872,0.026806609096051013,0.050640186397808894
190,0.08925714784031838,0.026551740851621847,0.053377711958259334
191,0.09188603233449791,0.028643198163881084,0.05668244019792527
192,0.094280593332252,0.029966061617123466,0.059995893964897386
193,0.09590071792927662,0.03372055085451425,0.06375324420725001
194,0.09719573195521036,0.03673444250735547,0.06711960159609362
195,0.09780580649189306,0.041862416144255746,0.07084120433455918
196,0.09809537471881014,0.04604183577746024,0.07380259064337959
197,0.09793213794434309,0.05179602173640445,0.07710287450587223
198,0.09750873051363491,0.05632280446624903,0.07933194135534621
199,0.09689800918163212,0.06185037228363664,0.08201911330883832
200,0.09609896956124359,0.06593656247517105,0.08338450744516253
201,0.09524942246446227,0.07061222451161603,0.08546688265395164
202,0.09430138888017289,0.07373684022467267,0.08601284690130473
203,0.09316517770495733,0.07735605148075755,0.08756487622787283
204,0.09208470826148132,0.07932839672290312,0.08745332728374716
205,0.09041053584042028,0.08203706626988466,0.08842124451766949
206,0.08886991848018047,0.08297166751328723,0.08788491267686585
207,0.0864378364690879,0.0849272120515335,0.08803942207366358
208,0.08353790993095922,0.08529280923790017,0.08713942553023334
209,0.08009921781114474,0.0863724953660325,0.08648891815128651
210,0.07468806289245009,0.08669811001100006,0.08448601463604045
211,0.06828012774910064,0.08740145937936072,0.08356487594130217
212,0.06002267487300528,0.08676333634358291,0.08003851497167282
213,0.04640065730103066,0.08936594720646901,0.07628041156121708
214,0.025188988890713526,0.09064459325927454,0.07575199899977637
215,0.008227680700605755,0.08729198953096395,0.07825141001477999
216,0.0006106222126913696,0.08702928300995594,0.07030864456522758
217,0.07905729656970929,0.026074713209722884,0.046520127770292866
218,0.08234490403620526,0.024622586261908747,0.04652221303768531
219,0.08519574586977122,0.02456362413959593,0.04771845334760098
220,0.08812871901940858,0.023174383033186318,0.04962940434589061
221,0.09030194974297209,0.02399377375347194,0.052308079274682305
222,0.09233412826333856,0.024104828419549487,0.05508981719425824
223,0.09347552001916162,0.02667653360447004,0.058466239362326804
224,0.09437162341564602,0.02871004975578252,0.06147559886490783
225,0.09444828405454245,0.03301393364271141,0.06498951128130759
226,0.09429462869094853,0.036639123537055715,0.06771752251227664
227,0.09355016930662965,0.04206096653681976,0.0709338305447568
228,0.09268003110222495,0.04649718338213743,0.07301463411032043
229,0.09149398082397585,0.052165420386059605,0.07568821541735732
230,0.090320315766135,0.05651789718238928,0.07697763282412441
231,0.0889935571779661,0.061666932745034694,0.07907411177782761
232,0.08780096649390769,0.06524588300285765,0.0796488239045098
233,0.08640259899336883,0.06947234877265468,0.08122856709718965
234,0.08519493938111139,0.07197712540556214,0.08129158365916217
235,0.08359904715522336,0.07523137337086216,0.08235644545816463
236,0.08202316225151231,0.0767716157992184,0.08209093761358718
237,0.0800338873460708,0.07913527631343377,0.08260305336127369
238,0.07743594379643229,0.08009581726336953,0.08194265560217051
239,0.0745642525446384,0.08173580033737464,0.0820276756294016
240,0.07036548440833429,0.0823037317196254,0.0806119173415633
241,0.06514816564933612,0.08390513717740788,0.08017706328886053
242,0.05827389563766566,0.08398172697234524,0.07845817213850219
243,0.049607298412754186,0.08568725320255949,0.07634902055707883
244,0.0342876900490956,0.0882935013490429,0.07411197796036641
245,0.01689675130410817,0.09005511352772733,0.07695015901103604
246,0.0038322716955651037,0.08740430360248308,0.07823272826011442
247,0.0005789618938184526,0.09265068416405586,0.0706803209525886
248,0.08181094355001968,0.025408877742651412,0.045800436153073415
249,0.0842894873621993,0.02420014112486968,0.04566421946732158
250,0.08692969710647323,0.021601368670995314,0.046567867574993746
251,0.08869878188416197,0.021083957799602634,0.04850038119960115
252,0.09043128103503437,0.019883643901987408,0.05068665587256875
253,0.09114597487184006,0.021144394715213198,0.05364052221025762
254,0.09170878046251303,0.022016245680401524,0.056281933548413855
255,0.09129940606429365,0.02529379118911712,0.05957058321034244
256,0.09074957419035037,0.028126995971607477,0.062069633241135846
257,0.08944792353515844,0.03298186309868835,0.0651780774140812
258,0.08813293222215815,0.037092681082508266,0.06711007026794857
259,0.08636524120433504,0.04268307442708795,0.06972215574383595
260,0.0847593366038254,0.047128781313811374,0.07091199399943202
261,0.08293011261837839,0.052573520423620415,0.07295046919088896
262,0.08138602334681388,0.056525514694009016,0.07348638560172521
263,0.07968680426194859,0.06122339363460726,0.07502629128351128
264,0.07824443279860387,0.06424524520205967,0.07513313095773888
265,0.07662872581460312,0.06796921662511421,0.07625889924056395
266,0.07498949550994832,0.07006675198266646,0.07610003917436833
267,0.07322610267610527,0.07286286363079045,0.07687875672404659
268,0.0709147525992408,0.07428336138024486,0.07641284242180138
269,0.06846994609696751,0.07643400000367227,0.07690714278593701
270,0.06499777727646586,0.07734926024546226,0.07605390628903096
271,0.06099775971639157,0.07930460783087886,0.07604680075912058
272,0.055144882042785226,0.08014451420567703,0.07504972454272467
273,0.04885002702507796,0.08181907930908344,0.07457835059545255
274,0.03839197356232643,0.08374918576032359,0.07259080264416791
275,0.024662347516857253,0.08752364845018512,0.07377313519083196
276,0.009525819316346884,0.08821931039644049,0.07694637938512862
277,0.0019150031434230774,0.0885046017398291,0.07879041558485646
278,-0.0005828372595351183,0.09712419286764185,0.06978894110297153
279,0.0830470612650392,0.026026938049944933,0.044591569940760335
280,0.08550754900199896,0.022047393752213873,0.04427261611841732
281,0.08694896374945371,0.02006971500737051,0.04529626139114963
282,0.088453407845668,0.017440153419083063,0.04678707583612904
283,0.08879881321610292,0.017261780597354184,0.049248283409338414
284,0.08909451695381404,0.016810093361955526,0.051494719908228355
285,0.08825385192337612,0.018874662590180585,0.054536081381084345
286,0.08736147666579942,0.02070121423986527,0.056813468691734426
287,0.08554228385899289,0.02476022257906456,0.059807395472419
288,0.08379910107620274,0.028321488212833104,0.06160285373132586
289,0.08146005020984932,0.03360591940729517,0.06413908854101011
290,0.07938698537870875,0.03796412935471688,0.06521717839868024
291,0.07703347194312613,0.04351317920119449,0.06716381258135277
292,0.07506528517808643,0.04772648089100044,0.06759956534968134
293,0.07300959298072138,0.052761000115818184,0.06905147553641446
294,0.07126351158880516,0.056236276550044664,0.06909229787466346
295,0.06952414498105004,0.06036543729594651,0.07021417447914066
296,0.06778054358139932,0.06295971565650062,0.07005347880265544
297,0.06611199448944946,0.06616733615716211,0.07097060107932118
298,0.06398124543299166,0.06801660590863781,0.07064251179731647
299,0.06190207307826673,0.07056080306004459,0.07137731258598598
300,0.05888372194325364,0.07189369879173557,0.07089255799828224
301,0.055808531688852414,0.0740732424527934,0.07132864042861509
302,0.050961645140832346,0.07535744696648017,0.07068548762516537
303,0.04601775511001266,0.0774075107417585,0.07111119808944448
304,0.03841338531859578,0.07892732283108378,0.07009898359873963
305,0.028842865134734386,0.08247152836267796,0.07069518220146111
306,0.015402056152757027,0.08528524162133344,0.07271416687568406
307,0.005109915836297829,0.08704805395976145,0.07769667772255663
308,-0.0006212510637713109,0.08877180049629807,0.07779413291147276
309,-6.414310386237965e-05,0.10216932133120005,0.06996090725946492
310,0.08366121175654993,0.024829139844458725,0.04281025366339945
311,0.08489002579385171,0.0211806227134452,0.04273903777531639
312,0.08626043266699207,0.016956032658332156,0.043406704296912596
313,0.0863081679530166,0.015185938911804229,0.0452770379395809
314,0.08640989122829403,0.01324860804158072,0.04707899567225059
315,0.08520015944259132,0.013918610922893343,0.04983853409275721
316,0.08402696770928124,0.014538187995290323,0.051894650704081585
317,0.0817405412004116,0.01757980468039317,0.054776004160839824
318,0.07960168011365505,0.02037509692509508,0.056454720846212544
319,0.07671248588731357,0.02512553084972545,0.05892709953324009
320,0.0741600861792065,0.029208064828974256,0.05989769257023977
321,0.071263937138382,0.034666683352612186,0.06174953172634841
322,0.06882468846294726,0.0390064540187996,0.06204493631356393
323,0.06635562653712379,0.0442398809837787,0.06337546946125082
324,0.06425213024181839,0.04807889635160462,0.06326775666617736
325,0.06230295690892187,0.05253425473079066,0.06431283769802922
326,0.060397821929794475,0.055567501161307487,0.06406096529625188
327,0.05873945275482052,0.059129414973306565,0.06500203289595373
328,0.05668254430241735,0.06139702847378092,0.06471951138749206
329,0.054887247885996734,0.0642497988771172,0.0655945776247282
