,sigma_x_ref,sigma_y_ref,sigma_xy_ref
330,0.052192168634931105,0.06598625836224724,0.06530634120315947
331,0.04976162188202776,0.06839025767694401,0.06608614489057202
332,0.045764019118827354,0.0699559524394667,0.06572768867402186
333,0.041880813687405705,0.07230194505389165,0.06657796713767765
334,0.03589286026964911,0.07390005431127533,0.06631134516560168
335,0.029308042529381906,0.07688740839413222,0.067221446018934
336,0.018925430162081702,0.07993733696655536,0.06824308349677284
337,0.008970739472373146,0.08341372880924791,0.07281573937638487
338,0.0004906281704941673,0.08486620418859592,0.07686194045530138
339,-0.001080057900664677,0.08990785296005566,0.07763825754378641
340,-0.001070062740694655,0.10596370066939664,0.06885003159734816
341,0.08231764861115157,0.024727572314631727,0.04085175779695537
342,0.08368129279670711,0.018672037194233417,0.04055858948029381
343,0.08352593079276603,0.015112257096967022,0.041720664209488924
344,0.08352172151338699,0.011506678777213748,0.04300754394908959
345,0.08201580167677952,0.010592050055900637,0.04543411337788809
346,0.0806349689013638,0.009806456660762339,0.047256165879641286
347,0.07794095883424326,0.011612592486198586,0.05002641862804411
348,0.07545554156322944,0.013427948622461591,0.05161045165757649
349,0.0720467570412735,0.017418812112514837,0.05404860507839543
350,0.06902334017939836,0.02103115540369408,0.0549334081089231
351,0.06557195049760703,0.026204599031124272,0.05671349323603788
352,0.06263226447978665,0.030522223551312844,0.056854782280094295
353,0.05969900162573591,0.0358122805638105,0.05804934316891688
354,0.057190996809117836,0.03991265914161844,0.057735640865017236
355,0.05496336998056122,0.04459910182827307,0.05864083247190688
356,0.05283666175330727,0.048010108698024884,0.05821549688730622
357,0.05112230729255485,0.05185303839343147,0.059085793462937915
358,0.04905549589458398,0.05451442873714961,0.05874518755685055
359,0.04745506861556857,0.05761681656963209,0.059669122828274704
360,0.044993908942741634,0.059719231329708966,0.05945530974366787
361,0.04302989775771299,0.06233003055095626,0.06043968485048292
362,0.039662273116054664,0.06415393273781442,0.06030704227750292
363,0.036673826194683345,0.06665053435973095,0.06140021140758976
364,0.03177198409504772,0.06847985813284047,0.061531161100970795
365,0.027058652532106653,0.07120488309055156,0.06289137820921177
366,0.019337960918985264,0.07388420955312464,0.06368007470867927
367,0.011401062778833349,0.07774566078024592,0.06719915275425171
368,0.002356811624052546,0.0803318786097994,0.07158904974047632
369,-0.0016585901166361605,0.08340611043674939,0.07674018603586054
370,-0.002793747428005533,0.09011308084108038,0.07602237412389691
371,-0.00033689373411438517,0.11025059072034815,0.0689013595942869
372,0.08051013958501702,0.02289078477691668,0.03823073754140856
373,0.08027558772808381,0.017284032811086626,0.03856425258500043
374,0.08027536507562677,0.011790670106489369,0.03925321237010792
375,0.07856130494086633,0.009079569679551279,0.04128043601449717
376,0.0770616366224729,0.006679795893539044,0.04284052672758981
377,0.07403053789271273,0.007028073374572001,0.04549354783210008
378,0.07126576195260251,0.00764470859545105,0.0470022427195552
379,0.06737832008205526,0.010649700065669308,0.049445120442658176
380,0.06391143809403171,0.013589900448555514,0.05028098485579139
381,0.05990010132657195,0.018282757107449782,0.05203493197221992
382,0.05644381285059272,0.02242153766049751,0.05203502587891611
383,0.05300267176921546,0.02762298144133738,0.05310260891756118
384,0.05004750954905907,0.03187651889637202,0.052549060761956305
385,0.047484253032976376,0.03668968382980473,0.05327019402198104
386,0.04508042529404498,0.04041012230940403,0.05259792857568869
387,0.04325383988842131,0.0444538334673496,0.05331828060516111
388,0.04111159633505439,0.047468277620084334,0.05282070600819391
389,0.03963094036222217,0.05076391976085745,0.053700259604133965
390,0.03732234002170351,0.05319743475806318,0.0534619510975425
391,0.035715829342647304,0.055969555673918786,0.05452672267693872
392,0.03279507882561131,0.05805786283441092,0.054526933689629124
393,0.03052674979922973,0.060628809302487846,0.05577677476530699
394,0.026458984285766096,0.06267388921770278,0.05610915596897182
395,0.02298520631507489,0.06533102717122258,0.057747472863821654
396,0.01711203701471109,0.06775861773485858,0.058656202392401054
397,0.011370259617226264,0.07128883427749289,0.06154640760408948
398,0.0034048832405182416,0.07439400315035494,0.06510094962304254
399,-0.0016473715514550014,0.07766711946461935,0.0711565423514068
400,-0.004738942731851381,0.0810784750952891,0.07504846056294591
401,-0.002612117731629837,0.0909598335447761,0.07534361053444606
402,-0.0012669864567367295,0.11331249257225351,0.06772416880563005
403,0.07635145543298542,0.02199116568108635,0.03576560160852514
404,0.0764907706102927,0.014344248459498755,0.03577652221019383
405,0.07467557749173136,0.009593345335518113,0.03732989377099367
406,0.0731650607637678,0.005348860405828684,0.03858777788195329
407,0.06988102335050411,0.004003763653207461,0.04110599542933177
408,0.06692448539786791,0.003189779163305047,0.04255213930000855
409,0.06261230529523432,0.004975150004615327,0.045040781812741695
410,0.05874974313617119,0.007029380814722999,0.04587564795117298
411,0.054183819968390376,0.011041745296329133,0.04766846998577817
412,0.05020707728771082,0.014837742667437363,0.04756552626550331
413,0.046220308556610655,0.0198040372514452,0.04854189508000805
414,0.04277904098595345,0.024100540970485907,0.047738675509013145
415,0.03982897601145158,0.02893409450129516,0.0482546670436476
416,0.03709756023865021,0.032890808522819864,0.04727523690490747
417,0.035111007230645266,0.03705170176647293,0.047780613668771114
418,0.03283902361669781,0.04036826583612797,0.047036680740139954
419,0.03142281516540471,0.043793624561437844,0.04778237616548065
420,0.02919393542170652,0.046523878920270864,0.04742695074128054
421,0.02787052475723298,0.04940146745487192,0.04846826349487319
422,0.025265887166880607,0.05174625386229559,0.04850019382793282
423,0.0235626422873986,0.05435517468719084,0.04982450661445397
424,0.020144958546034986,0.0565852773506203,0.050262883370294935
425,0.017590685622089597,0.05921254419342431,0.05201497937629288
426,0.012951575847990004,0.06159315189508907,0.05306433093867175
427,0.008944665340279878,0.06471465618988609,0.05570225633748189
428,0.002571807487870559,0.06776316433337726,0.058504583499164105
429,-0.002105467882338008,0.07125038710147935,0.0639303565632013
430,-0.006405245852703523,0.0740942181322799,0.06924770698074324
431,-0.005707573412289668,0.07930640198045136,0.0740419439762794
432,-0.003930501822700827,0.09086738656947813,0.07336493512577104
433,-0.0005001191603242194,0.11672120831576671,0.06765050140667107
434,0.07196357278359913,0.01944427165036005,0.03251103869915935
435,0.07017449244872488,0.012375436593990822,0.03352009180118712
436,0.06878153740380805,0.00602854421631582,0.034430294918793854
437,0.0653447584703826,0.0027344366965176142,0.036784552575514724
438,0.062306804334054174,0.00023741308496217153,0.03817243223236235
439,0.057640013700946055,0.0005538400001245149,0.04074397320635531
440,0.05345295933773792,0.001489149011441076,0.04163234418398409
441,0.04835073256056191,0.004609813926680816,0.04354493969777166
442,0.043864031327595414,0.00788800015737804,0.04340060228387458
443,0.039298804092100105,0.012470558664768143,0.04435019130732637
444,0.03533566477178888,0.01669954117099634,0.04331299954272018
445,0.031949262685812246,0.021450632818710003,0.043628593150346756
446,0.02884226405826477,0.025570909000712398,0.04229823922534583
447,0.026655131634378024,0.029765685695459076,0.04253907303963466
448,0.02420637375655804,0.03332900538480149,0.041469585222793426
449,0.022817192813326254,0.03681381622401006,0.042000676971256576
450,0.020607718992014426,0.039801493137279806,0.04143910032434517
451,0.019515077014504306,0.042725391532825036,0.04236524502065291
452,0.017132747755239486,0.045302762478172054,0.04233505437456047
453,0.01588093607742269,0.04791675534412454,0.04364501187715684
454,0.012957234001622964,0.05031478013548896,0.04412151386047292
455,0.011132162465934126,0.05289228482512437,0.045884883820086576
456,0.007360687334506233,0.05532893359524027,0.04700296778404559
457,0.0046025100820821785,0.058161759238693544,0.04951935086365259
458,-0.000342486856807378,0.061010841035242125,0.051889921958874076
459,-0.0039744239396389824,0.06434683329330071,0.0564386483575371
460,-0.008403407760325998,0.0672468492200623,0.06149833897395369
461,-0.008910683979010514,0.07083869099593798,0.06789330355303176
462,-0.007957371117992773,0.07678079100767943,0.0716465754257939
463,-0.0035353429720755836,0.09112703115406007,0.07224913968356296
464,-0.0013309638314813466,0.11901728426647895,0.06649741122906407
465,0.06485435968096018,0.017691130448287323,0.029763613723724696
466,0.06372505996903435,0.00895883391670715,0.030286061341679302
467,0.0602521611960347,0.0034375837707179002,0.03243888276598236
468,0.05726672651510532,-0.0010194180878460059,0.03376456695981443
469,0.05233439561580942,-0.002444068827641508,0.03644724370074859
470,0.047921905206182065,-0.002888229088406226,0.03744576909497672
471,0.04231841165876576,-0.0008911024501034905,0.03957072831760726
472,0.037351356202920086,0.0016749969054200252,0.039468448949636366
473,0.032180161477523644,0.005718634246331225,0.04048584099736723
474,0.027662861499224433,0.009768169820039755,0.039258142994100985
475,0.023788470443797734,0.01434063202313633,0.03940706510997824
476,0.020256748825110145,0.018557876815315608,0.03770069297421762
477,0.017832650873646983,0.022708467797881767,0.03764492928886829
478,0.0151646001679719,0.026464383975197223,0.03618098954801806
479,0.013780056573473878,0.029935533135028267,0.03642744284476973
480,0.011542501464553281,0.033135873130503854,0.03557634541054452
481,0.010648474337793007,0.03604377689552321,0.03630292871409566
482,0.008418687230867306,0.038819343420971875,0.03612628095727619
483,0.0075442808232883685,0.04139746401689651,0.037333620544098826
484,0.004990050140636942,0.04394642075083485,0.037782277788143685
485,0.003759129289596541,0.04644676629493849,0.039484456054796425
486,0.000632505554351126,0.048965250523716475,0.040607847914446
487,-0.0012136759643565087,0.05160452250522829,0.04300321074320391
488,-0.005072318978743773,0.05431936157289513,0.045143350515076265
489,-0.0075882985442411455,0.05734786519400503,0.049001077465164945
490,-0.011476291516315129,0.060242871990826785,0.05332710597701324
491,-0.012452470264780358,0.06332710637531469,0.05959214304627914
492,-0.01252312044613657,0.06693047518416917,0.06517512059767318
493,-0.008426829455657203,0.07452909785235706,0.0698069096381543
494,-0.004619128328379407,0.09050287939907387,0.07005045022529167
495,-0.0006537287409742465,0.12145778596613277,0.06626549080533585
496,0.057791360415078354,0.014397640111704245,0.02605251823601416
497,0.054412521428955654,0.006353021261747803,0.02796414652719427
498,0.051634543533323,-0.0003632449366352125,0.0292178698928431
499,0.04654559438962354,-0.003827760150535729,0.03202651833398849
500,0.04203888719956546,-0.00594684835121044,0.03318961554676961
501,0.035990374070824074,-0.005336467878780796,0.03562564194095562
502,0.030599132213594858,-0.003707962612047212,0.03566878628627362
503,0.024802136819113946,-0.00037404477914425825,0.03688011306822691
504,0.01970406562026949,0.0033774907101014762,0.03553639085244804
505,0.015284490707380305,0.007682330623722866,0.03558602958285563
506,0.011273881013284595,0.011940843876461868,0.03349946699488255
507,0.008576453040750713,0.015980042265850737,0.03313481468575579
508,0.005647841490929291,0.019882028469792166,0.03121762816488018
509,0.004258484745442187,0.02326814474945496,0.031120468312837216
510,0.001956212716109726,0.02663442558023134,0.029903919782894497
511,0.0012491640180557761,0.029460756372777314,0.030352803902157697
512,-0.0008797467233031542,0.032393202352527184,0.02995420106538429
513,-0.0014188802589269467,0.03488684081666399,0.03097483334924681
514,-0.0036959334277495703,0.03755998544835695,0.03133117511523579
515,-0.004430333865999225,0.03995558739659999,0.03290504115286461
516,-0.0070632741666902255,0.042546781601250305,0.033988138288165666
517,-0.008208164879968394,0.045031537949326295,0.03622736428878689
518,-0.011271426512927507,0.0476911124931208,0.03821790798251839
519,-0.012848171650219675,0.050431103746268025,0.04158046706584979
520,-0.015990985628188237,0.053231058795799036,0.04523623424512344
521,-0.01684128105217575,0.05606154946572561,0.050731083411610124
522,-0.01754608261099122,0.05885735660958602,0.056468423777989836
523,-0.0142976570350134,0.06314116549697324,0.06277242060222456
524,-0.010236905506695204,0.07161830446538386,0.06682346054822376
525,-0.004259764064793892,0.08991304467841754,0.06851099266503703
526,-0.0013390644932600448,0.12293743742931507,0.06517933960020518
527,0.047619646641255474,0.011735039761096078,0.023239697839328905
528,0.04521701537979992,0.0024488704960228137,0.02440999988621796
529,0.040097864655417204,-0.0033788085792971663,0.02734141439655403
530,0.035662354046342506,-0.007506242356348055,0.028716428275934052
531,0.02925034242722826,-0.008587453114050654,0.03155998165752214
532,0.02352757051661776,-0.0081682186615651,0.03186875403866833
533,0.017097184308079397,-0.005744316922185277,0.03343237302621241
534,0.011402831458891411,-0.0024266914445414452,0.03208264316204512
535,0.006372445003291635,0.0015255646883268886,0.03214123942685057
536,0.0018199437303481718,0.0057835328329233805,0.029694858357354127
537,-0.0011926246584880798,0.00966081172317499,0.029032002662427083
538,-0.0044262909747145585,0.01367756043078247,0.026612051764625982
539,-0.005818441255300386,0.016913930128922214,0.026122949820737224
540,-0.008213865771891635,0.02040298661559263,0.02447272389087542
541,-0.008724395569325652,0.02308026210543447,0.024571970628749506
542,-0.010788654992108765,0.026124171209910813,0.023885123639347573
543,-0.01100772830643193,0.02847935899867171,0.024639302341745845
544,-0.013072207154640997,0.031238921355113997,0.024844977951665573
545,-0.013374720425862019,0.03349892153189499,0.026221453900398237
546,-0.015622430172983093,0.03613654020957063,0.02722697426238695
547,-0.0162014603605124,0.038472477225551915,0.02926911741775171
548,-0.018670249930710037,0.04110974960377928,0.031134002790124255
549,-0.01951299931970768,0.04362547352755036,0.034112914687474856
550,-0.021959814019916313,0.046320668306939816,0.03727639316080766
551,-0.022406579511110802,0.048937318344557834,0.041943401698759826
552,-0.023290010691974006,0.05147329207197182,0.047120471856777014
553,-0.020804153983235762,0.05434466686451578,0.05352500954380219
554,-0.017291643983300187,0.05887491719574056,0.05922223495817031
555,-0.01064663330244675,0.06867466469029526,0.06416945212371024
556,-0.005177453069288962,0.08849784181414622,0.06612661689380607
557,-0.0008296202780235795,0.12433406804986147,0.06476046783713664
558,0.03780185647388774,0.0076798487871074066,0.019211236198181585
559,0.032789542097880923,-0.0008482433150711257,0.022239160993267903
560,0.028621713190264166,-0.007350194624483775,0.023860540975104576
561,0.021954971504081502,-0.010476461160600121,0.02719262675891125
562,0.016041339570802764,-0.011600463728842636,0.027898040086322844
563,0.008989023080131567,-0.010335307707051114,0.030002345442706725
564,0.002704322093455785,-0.00762307918763468,0.028797593440401063
565,-0.0030127733138969846,-0.004112801661105964,0.029024741265642105
566,-0.008182170415556047,0.00011661956478188282,0.026269950389427258
567,-0.011564389285084041,0.003803963411038218,0.025348347088961554
568,-0.015157026363495488,0.00792842598058148,0.022383978223103448
569,-0.016539740521165774,0.010962548875944916,0.0214643407900906
570,-0.019051391013298072,0.014541482473495751,0.019318512806379213
571,-0.019333089034792528,0.017002671654373025,0.019001793795095537
572,-0.021355288372740616,0.020112063362557248,0.017970799180550143
573,-0.021244079010470318,0.02227145610852943,0.018382428683238427
574,-0.02313767694819796,0.025071029768560626,0.018389165563426155
575,-0.023043651629358286,0.02716016314242997,0.01949737592212603
576,-0.024981778848715275,0.029805224017006193,0.020392603194725138
577,-0.02508586585329803,0.031983091601927305,0.022192968764223987
578,-0.02709139598210436,0.03458896874903833,0.023936246017191774
579,-0.027362044326315615,0.036927683573540815,0.026578108066216095
580,-0.029233427517556754,0.03953394609739269,0.02939169902136059
581,-0.02922557599344955,0.04196921206712856,0.03336046496899666
582,-0.029995824652045644,0.04440028428352549,0.03783975171397378
583,-0.02797192708505991,0.046726309911021,0.0436230004708412
584,-0.025206282020703186,0.04949878184409073,0.04952770046067279
585,-0.018923659188954556,0.05452995515669512,0.05572975643997991
586,-0.012271537737380545,0.06511078681938054,0.06059654923887448
587,-0.005006865762777757,0.08680699919789436,0.06413513863002814
588,-0.0013532800434437053,0.12490215670798777,0.0637301815752377
589,0.024398378145172355,0.004039995620469899,0.01656494991573111
590,0.02071366902334692,-0.005216985442904042,0.01844754608324543
591,0.013925699208441406,-0.010790028260620216,0.022313429203789845
592,0.008020731166145574,-0.013867178931843586,0.023545798246901423
593,0.0003855618734623749,-0.014081455259473127,0.02639984449185056
594,-0.006444618913706784,-0.012209887440863338,0.02553668316420579
595,-0.012934349488993064,-0.009252169050010079,0.02615711005535086
596,-0.018808674391792707,-0.005071269963106334,0.02318754620233939
597,-0.02263781738669418,-0.0015737526978489291,0.022086344198216184
598,-0.026661581933285952,0.002686802473887709,0.018542363895384145
599,-0.028013992425238804,0.005485369344561314,0.017162119695983646
600,-0.030662699292180504,0.009139480653627227,0.014461658417437061
601,-0.030656861597088678,0.011320608024914011,0.013666573090429722
602,-0.03264747329895584,0.014453294836823616,0.012247141098322466
603,-0.032169260358726276,0.016358191518307447,0.012242899712306897
604,-0.03391382801605722,0.01914572413015045,0.012015861999297573
605,-0.03343276318064148,0.02102584285883391,0.012784722438009892
606,-0.03510881006715244,0.02362846658862422,0.013543426296503043
607,-0.03479875558961576,0.0256323868292353,0.01505233648250723
608,-0.03642483102213462,0.028170705592948264,0.016671509319687364
609,-0.03623888480846166,0.03035370541171095,0.018986076257265953
610,-0.03764266828450563,0.03286841567327187,0.0215384722184607
611,-0.037228991854170945,0.035162255833009914,0.024945162823343945
612,-0.037758015806349854,0.037520448735170686,0.028817716688397835
613,-0.03593228963168915,0.0396502333344797,0.03380150588939796
614,-0.033767903744609806,0.041759275147962405,0.039232206203144056
615,-0.028296633066259735,0.04454661315003494,0.04542917815377446
616,-0.021725476562224788,0.04977785786129596,0.05128165108517047
617,-0.012931251365810414,0.061253843389709406,0.05708842149607408
618,-0.0058418654366194644,0.08427647177392661,0.06148262025024321
619,-0.0010315312585100767,0.1251733759516902,0.06311514702100353
620,0.011702545410096455,-0.0007939571930439555,0.01231414725145903
621,0.004941677815804623,-0.009250446113094599,0.01669509608815437
622,-0.0006911596654694515,-0.014770551230814714,0.01856438758457624
623,-0.008833840174792202,-0.01688272174976823,0.022374114229914324
624,-0.016098648322161964,-0.016191438634930853,0.022094641008535615
625,-0.023452862865468615,-0.013948004008434049,0.023412966452630787
626,-0.030128615875176477,-0.009844561505574174,0.020382372503448345
627,-0.03451892021738157,-0.006504499480958957,0.019240414896647635
628,-0.03907718202280834,-0.0020296960394966673,0.015088149335335829
629,-0.040372774338207684,0.0005292349504955607,0.013224750270052115
630,-0.043180993974727216,0.004272033167141226,0.009907189719109937
631,-0.04279543502784117,0.006114504404644838,0.008572028868987338
632,-0.04475380090699796,0.00923677707938994,0.006732640969910325
633,-0.0438421153274752,0.010829695123591804,0.00624054548110422
634,-0.04544077470297336,0.013549908857949933,0.005761783105991667
635,-0.044558604338722774,0.015183076009481822,0.0061215789742102575
636,-0.04599490207420509,0.017684495103494347,0.006727818300871561
637,-0.045308629500597775,0.019495999140101805,0.00789220213723438
638,-0.04660490239567994,0.021914388773738414,0.009383232000998333
639,-0.04604466271729779,0.02394500353335627,0.011359624978916212
640,-0.04705485715834867,0.026337919799548137,0.013701394148156952
641,-0.04630822078676988,0.028518417668438878,0.01663955229258184
642,-0.04655886598353387,0.030792973225687525,0.020038793519018442
643,-0.044776358106737635,0.03286110533350184,0.02428425102281179
644,-0.042976345525137405,0.03475868093925627,0.029050576818992497
645,-0.03832608195785192,0.03668806605535946,0.034673240475534974
646,-0.03250712769574804,0.039343472159700354,0.04042457128213909
647,-0.02368833655116065,0.044840873255563185,0.04666228935224887
648,-0.014639914114022323,0.056717333267820136,0.05276918114019669
