,sigma_x_ref,sigma_y_ref,sigma_xy_ref
649,-0.005955581295904455,0.08119042646022345,0.05896564746839434
650,-0.0014469335839804032,0.12466560564227702,0.062064540817009635
651,-0.005261233392112251,-0.005500883031420637,0.010121609718104515
652,-0.010305132767171833,-0.014014531119881853,0.012688541758706387
653,-0.018839079555912137,-0.01856236544862192,0.017608470796958136
654,-0.02632418453828375,-0.019548120563237466,0.018187740942475907
655,-0.034630137148488074,-0.018282165653210072,0.020596639237629985
656,-0.04219486104426223,-0.014332995654255942,0.017744674361615517
657,-0.04731698536029678,-0.011087392058613886,0.016795487157899025
658,-0.05256343729579327,-0.006252198466626391,0.012017496048013191
659,-0.053776992354359524,-0.003891468071548207,0.009656681863286653
660,-0.056774685096830826,-3.878773711926686e-06,0.005644925684558378
661,-0.0558706706913563,0.001448258518754006,0.0037027983030313645
662,-0.05778487005285757,0.00453920308866293,0.0014264562839358468
663,-0.05633781715214167,0.005767543561530281,0.00037326164380332294
664,-0.05777380010916969,0.008362892820347995,-0.0003543000713655681
665,-0.05645409938918047,0.009715887290589947,-0.0004701048992914806
666,-0.05764916500493872,0.01205027206864645,-1.8335383450383828e-05
667,-0.05660636232557148,0.013651732064299482,0.0007492334914329034
668,-0.057595448819369954,0.015888509823577257,0.0021099225748339727
669,-0.056721191738675625,0.017760332589894734,0.0037260769389533548
670,-0.057380917926113495,0.019981564775656213,0.005884789586199286
671,-0.05636967501016704,0.0220570479419398,0.008406017397819642
672,-0.05633694691668889,0.024211624098171014,0.01144072410023986
673,-0.05453043222915266,0.026264112151580754,0.015068255271487767
674,-0.05289142779349687,0.028093229319228197,0.019209951670544182
675,-0.048889489642574224,0.029808410533713525,0.02411086822840242
676,-0.04393802719467632,0.03143680788895664,0.02931791182620611
677,-0.03598000610556262,0.034100538747672715,0.0351535696403636
678,-0.02675742346367549,0.03946134916902755,0.04114987677876084
679,-0.01582783281585498,0.05172064743950844,0.048274413642462495
680,-0.006891111521021731,0.07710416184121849,0.055816182279533395
681,-0.0012699627785324186,0.12368002423964719,0.06125119992268913
682,-0.02110278450629316,-0.011160608975435256,0.005682593614864752
683,-0.02987815283249853,-0.018803537315386948,0.011732693887899453
684,-0.03722341071826259,-0.02217557733836697,0.01344194030482765
685,-0.04654466726914515,-0.02233029135016393,0.0174051732964631
686,-0.055032886954126045,-0.01874001552332463,0.015088968830060674
687,-0.061138321755522224,-0.015514226026814099,0.01471827808820098
688,-0.06730333269756739,-0.0100848334007251,0.009324516057901631
689,-0.06842731369214412,-0.007807153698671118,0.006467431065736534
690,-0.07166317801294231,-0.003651819415114499,0.0016498192080550494
691,-0.07003150577918003,-0.002634793116015624,-0.0009825893062678644
692,-0.0718758815673805,0.00041946519156604856,-0.0036943156488761443
693,-0.0697475630723787,0.0012413468175024034,-0.005387519763381692
694,-0.07097964110405475,0.0036501280797763824,-0.006335055897590655
695,-0.06916448575728765,0.0047010301851122815,-0.006987037348896844
696,-0.07009223819366578,0.00679625373032261,-0.00667509236787299
697,-0.0686980360164528,0.008174971733285463,-0.006349549700068771
698,-0.06937973681957293,0.010164264370202403,-0.005117004447839892
699,-0.0682364533456637,0.01186635313004697,-0.0038859916535845533
700,-0.06856604909343167,0.013858078527641648,-0.0018961764625562985
701,-0.06734812795484968,0.01581911573772732,0.0002302657012863141
702,-0.06703211029278733,0.01780167924795406,0.0029731137305813037
703,-0.06518432668064678,0.019838185072174386,0.00608557754005959
704,-0.06356020124949546,0.02160657947984823,0.009712228377739997
705,-0.0600212031754801,0.02335941450743939,0.013937281642313617
706,-0.05576982112612494,0.02467019766912182,0.018502585626256316
707,-0.048897347845774375,0.026288798351550957,0.023698268944288826
708,-0.04054412570821353,0.028571023143749708,0.02901415069299926
709,-0.02951447615443925,0.03394866379938044,0.035333923380387884
710,-0.018053828049926057,0.04587715361306133,0.0428580697799976
711,-0.007390072371356693,0.07219538282939353,0.05259157826532041
712,-0.0017284218317705768,0.12181924837536351,0.060021276442490896
713,-0.04230508640637934,-0.01706908868225434,0.004376985265372525
714,-0.048980934696746636,-0.02377316509069108,0.0074087088835075735
715,-0.05933195857882142,-0.02607983375350372,0.013380561835074306
716,-0.06863241119773705,-0.023330398983239235,0.01209992384225984
717,-0.0760787644379767,-0.020101353751687617,0.012930426540592862
718,-0.08349832593782205,-0.013748605482119917,0.006999374593455729
719,-0.08458003696869806,-0.011316208577896864,0.0036890172630927383
720,-0.088146724296135,-0.006656472696529983,-0.002116493600460252
721,-0.08546321634515557,-0.006114940059051346,-0.005562168069615959
722,-0.08719059536802316,-0.0030888583751927795,-0.008679302400689844
723,-0.08417928301269573,-0.0026942197445574134,-0.011103753618539563
724,-0.08513155745778872,-0.000544713961802612,-0.012209820714970713
725,-0.08274316238542118,0.00020324931302379,-0.013447503062877912
726,-0.08334943700069655,0.00197999607041191,-0.013242722542031545
727,-0.08159800142036322,0.0031333668201625198,-0.013388449133345694
728,-0.08195214891755553,0.00480963858857042,-0.012276597793437165
729,-0.08057324024797069,0.006329548879568325,-0.011448643291921587
730,-0.08057835750020648,0.008037118289548784,-0.009621681481926355
731,-0.07920145566140152,0.009860297622008518,-0.007883838084820712
732,-0.07860166031355231,0.011616763997247426,-0.005389852343064245
733,-0.07671923392195834,0.013605689514465058,-0.002727212667546636
734,-0.07501029234428591,0.01526748330395522,0.0004892352297805603
735,-0.07179328873576907,0.0171149247198068,0.004136740856311717
736,-0.06800320813797311,0.018366674958457008,0.008120428298939763
737,-0.06210485581936742,0.019787236037353995,0.012671666970457825
738,-0.05484000975888825,0.02086981484679773,0.017279777923403686
739,-0.04491860805940606,0.023236255236046444,0.022629547204032447
740,-0.03349505828745181,0.02790651794275978,0.02850132820089971
741,-0.020177657513618774,0.039540616437883314,0.03707880696280733
742,-0.008822108970791165,0.06590594091831137,0.04848180916338663
743,-0.0016156104733064947,0.11930045483881879,0.05896118514864097
744,-0.06193790733605359,-0.02366486696360546,-0.00034374827341574285
745,-0.07326828478734965,-0.029255465584857636,0.007871081699735568
746,-0.08295867476341748,-0.02835211015067436,0.008252621454338882
747,-0.0922251673288619,-0.02531090075064975,0.01123983666486506
748,-0.10134754417938305,-0.017660584896209638,0.005008166439654846
749,-0.10256923748061826,-0.014634254123289246,0.0014094233421457667
750,-0.10666378940825211,-0.009021657971831777,-0.005699671927403554
751,-0.10240481956960308,-0.008995922088609984,-0.010172122011111362
752,-0.10392574107079115,-0.00598954822546495,-0.013614078363361636
753,-0.099759156926938,-0.006002068902201438,-0.01688136240495836
754,-0.10030169074488754,-0.004210076741219815,-0.0180430287513433
755,-0.09724628112621594,-0.003730791514092474,-0.01989487735133782
756,-0.09744231940675527,-0.0023613497327189814,-0.01974695463841625
757,-0.0953212558275639,-0.0014195583488286756,-0.02036471199530693
758,-0.09530978819150332,-0.00011695929474203615,-0.01936229099738022
759,-0.09371943191822385,0.001209042472613553,-0.0189361546973543
760,-0.09339861525671034,0.002590847860231671,-0.01727233084082327
761,-0.09190010712657715,0.004240972998563186,-0.015918922257666546
762,-0.09102043353194511,0.005730854245731054,-0.013652483263797257
763,-0.08911806434347991,0.007615193925338382,-0.011407420315526358
764,-0.08726216866896086,0.009116232741622876,-0.008523269274914898
765,-0.08427483680390424,0.011015064858387213,-0.0053753827613387825
766,-0.08072444730460615,0.012250568778278459,-0.001862509795269224
767,-0.07560017046429834,0.013795926951535975,0.002119815365245415
768,-0.06924519252311512,0.014543627443718399,0.006120186175256754
769,-0.060666968596783,0.01590727777699097,0.010731012088195187
770,-0.05048002745832825,0.017504687977942246,0.015287409958063243
771,-0.03766609577603086,0.0220250400299844,0.021413862697989384
772,-0.023753084136303393,0.0321401142529405,0.02994974533879208
773,-0.009982210172956751,0.05847265958291592,0.04408750353054234
774,-0.002421180194867034,0.11556783540655324,0.05724095502853522
775,-0.0889014909126386,-0.031005845752134713,7.346810799022413e-05
776,-0.09802578573847169,-0.03378746887951671,0.002739243030592421
777,-0.10970400592332069,-0.031695781342219884,0.009185711177755003
778,-0.1209921923551207,-0.02256601918371679,0.0032165484258996732
779,-0.1228350259991691,-0.018204543626020035,-0.00016783900859321246
780,-0.12790329991443872,-0.010769213208544334,-0.00913405071994961
781,-0.12118319350392481,-0.011294772865620022,-0.015050596344547482
782,-0.12231232089961748,-0.008345917344444703,-0.018640499459578234
783,-0.1166323418967599,-0.008666441338831224,-0.022885680339273726
784,-0.1165481082778083,-0.007380198906073124,-0.023948440535001145
785,-0.11272358126098372,-0.007081994829995691,-0.02640181058584801
786,-0.11237744298786012,-0.006219521296833008,-0.02624527653333585
787,-0.10987371936270576,-0.005452753758170642,-0.02729026619643222
788,-0.10944268602735324,-0.0045738646837644725,-0.02638536289559711
789,-0.10765869592949762,-0.0034502277187431485,-0.026326511943903844
790,-0.10701025239256279,-0.0024144895433678704,-0.024833631703673257
791,-0.10541653322470185,-0.0009827267312623733,-0.023847109980614612
792,-0.10427419440051655,0.00022766023487919007,-0.02180473691900402
793,-0.1023636415597945,0.001927345850856521,-0.01996282371992775
794,-0.10033686976238343,0.0032361201269210937,-0.017362014153000416
795,-0.0975197830239729,0.005082998513921133,-0.014677157016653427
796,-0.09404475614652952,0.0062727948399355915,-0.01152866757297147
797,-0.08949999834014188,0.007971607685542947,-0.008054226674324818
798,-0.08375587901560211,0.008711297569024001,-0.004502716145711059
799,-0.07639602398127698,0.009996361944513699,-0.0004657547501634996
800,-0.06744920058271053,0.010461729861319435,0.0032791939070284663
801,-0.05630224655592175,0.012407724306633616,0.007996141550162901
802,-0.04355309129367857,0.01556724510960894,0.013034919165849633
803,-0.027706251101041746,0.02450890319878085,0.02233770637694262
804,-0.0128270169416278,0.048938619068576994,0.03803777216797564
805,-0.0023229241531255163,0.11086319903679298,0.05570343235052134
806,-0.11411491479665234,-0.038727175450106045,-0.005440455629975816
807,-0.12888303414439178,-0.039571801326984415,0.005739267413379864
808,-0.14240017995363408,-0.029705037869504135,0.0011692634420291707
809,-0.1459646003063844,-0.022940722365312086,-0.0006392359997035233
810,-0.15302687437882684,-0.011964040798115347,-0.01239758695222432
811,-0.14228189853609605,-0.013005606088201851,-0.02062411961237295
812,-0.14260320426409548,-0.010323937063788417,-0.024004668032183853
813,-0.13495667851956017,-0.010703373085370504,-0.02936200543403899
814,-0.13389171147041148,-0.010152910399689213,-0.03011310514062873
815,-0.12920025184845052,-0.009876160514313392,-0.03307470742965595
816,-0.12813064823203704,-0.009624123455664074,-0.032833941211990125
817,-0.1252377549390654,-0.008969979353178809,-0.03419383833216486
818,-0.12432166087347835,-0.00854379101288244,-0.03337639645936293
819,-0.12236036839293474,-0.0076248208580770305,-0.03360357577866926
820,-0.12138771400686094,-0.006928010173847754,-0.03229832588884841
821,-0.1197167912875019,-0.0057646844280412335,-0.03163231236916641
822,-0.11834915042964189,-0.004812388141737234,-0.02983008863170972
823,-0.11643210547316235,-0.0033959311033215367,-0.028371696965336885
824,-0.11425757920632229,-0.002266016728197151,-0.02603708935767166
825,-0.11155974028128424,-0.0006222353623852594,-0.023810037570557153
826,-0.10807533553878734,0.0005073299148170562,-0.020942491260447813
827,-0.10395179500881713,0.002225464667168664,-0.01797213468939045
828,-0.09853007468817365,0.0030340393878893757,-0.01471487979498383
829,-0.09214517763355867,0.004517738128025917,-0.011156319927856569
830,-0.0841299671964294,0.004774994224426954,-0.007853768650884165
831,-0.07458982530174352,0.006022095153613738,-0.0039400302035831345
832,-0.06351624600340822,0.0066438573538918355,-0.0004175645574348436
833,-0.05012225544793436,0.010025820644729233,0.004875288776195087
834,-0.03440686719771868,0.015760702668368154,0.012523094336204523
835,-0.015613235394106972,0.037822503576436795,0.03130598045546474
836,-0.004204351426752462,0.10406517410073879,0.0527235153924274
837,-0.15092564909556183,-0.04794233301328605,-0.001101101003534758
838,-0.16519945384778018,-0.040778477819752176,-0.002404723661887673
839,-0.17282804298931803,-0.030696411268608073,0.0006291801962376721
840,-0.1841108735165849,-0.012881064599555653,-0.015346863581248127
841,-0.16647280580180965,-0.014011887562257921,-0.027669095161792518
842,-0.16501852127438657,-0.012273288142367916,-0.03017175631081784
843,-0.15486884253728372,-0.012196768300192229,-0.036658717364562464
844,-0.15227370976891882,-0.012711032845289877,-0.03683464979304163
845,-0.14663969663683976,-0.012217376842701494,-0.04005737434842716
846,-0.14462392602588092,-0.0126515200901397,-0.03965383129986273
847,-0.14134878549611313,-0.012029036019340411,-0.04112304584373053
848,-0.13988313946369538,-0.01204102742720467,-0.040382985565444646
849,-0.13776593647597618,-0.011322779020943419,-0.040760329016465695
850,-0.1364830429102426,-0.010923387011706698,-0.03966379088226447
851,-0.13475363780259864,-0.01007270490037504,-0.03923506616308755
852,-0.13321666485329114,-0.00932817921551149,-0.03770811127975813
853,-0.13129162432515867,-0.008292228574503124,-0.036585636096143466
854,-0.12903744086986108,-0.007287104067832895,-0.03454432079077164
855,-0.12640163635754853,-0.006025010160062627,-0.03275728484621957
856,-0.12292771061932328,-0.00490305374127098,-0.030147786244167075
857,-0.1190582185156942,-0.003433170265670804,-0.027710825839366616
858,-0.11380851309268492,-0.002478318484434805,-0.024607104078533937
859,-0.10813162917738728,-0.0009346179544196254,-0.02160973950053394
860,-0.10058493860780782,-0.000567562421718848,-0.01837427130510526
861,-0.09251614159695087,0.0008854613190241167,-0.014990858847477919
862,-0.08252579139119565,0.0006280464149464038,-0.012187421305776396
863,-0.07136000464762415,0.0022767709007409653,-0.008123338401967066
864,-0.059221702772673135,0.003770373059805765,-0.004774517370416052
865,-0.042418455508185016,0.008161377245769597,0.0025060199285573685
866,-0.022526184788751458,0.02328451451811997,0.020873634757284657
867,-0.004290549562337098,0.09542049668432195,0.04985666098582409
868,-0.18869123325349732,-0.05652531028070997,-0.010154460195804101
869,-0.20537017444951067,-0.04479708121571142,0.0040611434781189166
870,-0.22503068684179126,-0.014764544907384769,-0.01785443329941657
871,-0.1949988567042219,-0.013971139707322819,-0.03758319846224179
872,-0.1895738500128625,-0.014858421107066012,-0.03808639270534193
873,-0.17636197513463067,-0.013415625878701716,-0.045244504462076736
874,-0.17147500369664687,-0.015342985289946695,-0.04456621808479167
875,-0.1648690624569646,-0.014350705697331823,-0.04753180799276836
876,-0.16168888966482656,-0.015433818957232365,-0.04688844764662297
877,-0.15805815855949273,-0.014770041207047446,-0.04814486602199325
878,-0.15600911309742774,-0.015118343864449851,-0.04746148860372648
879,-0.1537692469089426,-0.014597965854114409,-0.04780123180563696
880,-0.15221207181870114,-0.014405206554255229,-0.046924046137273405
881,-0.1504560806289521,-0.01389624652559851,-0.046619700865701795
882,-0.14881873369628051,-0.013289037528888326,-0.04540724789899223
883,-0.14690237884315743,-0.012698660090380842,-0.044543598346243045
884,-0.14465621092895187,-0.011758779072452374,-0.04286170902797907
885,-0.1420474497894078,-0.011019123104229755,-0.041450747995861605
886,-0.13867187639068934,-0.0098338961487201,-0.0391790359986904
887,-0.1348919511988036,-0.008906975006539364,-0.03722818746346724
888,-0.1298568555944425,-0.007654186282779585,-0.03431440147423558
889,-0.12449256411308307,-0.006550033732412142,-0.03191241331953181
890,-0.11731417590677884,-0.005617075989111431,-0.028510324239279686
891,-0.11015448186234478,-0.004336971143370949,-0.025898961507728472
892,-0.1006197663902405,-0.004356137249677983,-0.022541483232191604
893,-0.09183475726695045,-0.0025149646746345233,-0.019802214382443565
894,-0.08028033184964345,-0.003930891900938871,-0.01732510777115193
895,-0.06932967921726152,3.873080138272478e-05,-0.01242389078047053
896,-0.05618779763888493,0.0002541106181188635,-0.010823786434584483
897,-0.030693002781933654,0.007196617423941287,0.008815918895959037
898,-0.010103300948873128,0.08188373282741801,0.04279298782874181
899,-0.25117875577124776,-0.06837311809331074,0.0072870985609559645
900,-0.28328880657603034,-0.02279333028293269,-0.021661399183595657
901,-0.22939343812299834,-0.012663697511362676,-0.05274917247139036
902,-0.21558121856133125,-0.019184458025073785,-0.04965760315274959
903,-0.19891438207615936,-0.015150741599700791,-0.055700445744055034
904,-0.1909578716016578,-0.01845105211083082,-0.05392279834573322
905,-0.18344003410510587,-0.01676886706964567,-0.05571170318028476
906,-0.1790054679224187,-0.018170290277443962,-0.05473531837558627
907,-0.17507866652234577,-0.017450947082224222,-0.055341122224422085
908,-0.17249784171527313,-0.01787631708318896,-0.05465799258796845
909,-0.17019002208923037,-0.01756654742719846,-0.05473963127228013
910,-0.16843916753035756,-0.01741342795636816,-0.054057940653011095
911,-0.16671260008519767,-0.0172594309256327,-0.05375723991928134
912,-0.1650596327097235,-0.016695123367455544,-0.052874148828936963
913,-0.16320526887312414,-0.016565997404320076,-0.05218806272738045
914,-0.1610509980125855,-0.015652122626593434,-0.05093084526035397
915,-0.15849811238529865,-0.015477147961524107,-0.049812298423977476
916,-0.15530096833614648,-0.014228592205652535,-0.04801649976200802
917,-0.15155179557152376,-0.013980744407355417,-0.04642574345705993
918,-0.14680390740594862,-0.012417700646538465,-0.04394670576286367
919,-0.14145769640229555,-0.0121254135398845,-0.041927626766991556
920,-0.13474396968580782,-0.010356252555951184,-0.03870441794854466
921,-0.1276769025761747,-0.01010921535945608,-0.036526519592768765
922,-0.1188800756577918,-0.008458366393029437,-0.0326848145344986
923,-0.11065073781731438,-0.008237205476659626,-0.03097495069946431
924,-0.10015771882101099,-0.00744527460090616,-0.026780024923912394
925,-0.0923059957175476,-0.006188634300940077,-0.026190544334602484
926,-0.08010200945320034,-0.008279348576795575,-0.021476809858501828
927,-0.0732929806185878,0.0006083479687355453,-0.019889090027636325
928,-0.05274249502296935,-0.014454884611954322,-0.013725212680115508
929,-0.011808774327219496,0.0631558978760669,0.034856287128616804
930,-0.37425565864200205,-0.056748538739030074,-0.04205726613738174
931,-0.2681237545819704,-0.014038110020001271,-0.07677873193713938
932,-0.2401436566660064,-0.02656327215392383,-0.06804832982691685
933,-0.2205315902514572,-0.019507860584805227,-0.06863949104703375
934,-0.20954359766580208,-0.022532766293281097,-0.0654736315939073
935,-0.2014029102974151,-0.020351723947433648,-0.06481216585962112
936,-0.1959974671091344,-0.02114819793035695,-0.06330992899284128
937,-0.19191564582325923,-0.02047747822028348,-0.06279043172796916
938,-0.18901932563051788,-0.020479607175311332,-0.06196893710358093
939,-0.18674407606088733,-0.02041834387106639,-0.061585209211951215
940,-0.18495649120318974,-0.020030591998340175,-0.061012733917914674
941,-0.18335167238635303,-0.020232591753774065,-0.06061775026880125
942,-0.18179943740029855,-0.01957410587192035,-0.060026908930469795
943,-0.18010196901425046,-0.019880030940991444,-0.05946612144289489
944,-0.17812384494345945,-0.018959215149061404,-0.05865032151826855
945,-0.17572557518368714,-0.019296819235125384,-0.057778002224901155
946,-0.17275503161310696,-0.01805994442992903,-0.05655355897171053
947,-0.16912338349451472,-0.018419411118775653,-0.05523863885360363
948,-0.1646519932318794,-0.01676320960150879,-0.05343554880125013
949,-0.1593381611131759,-0.017213381877257072,-0.05158999436567508
950,-0.15297943774493916,-0.014987172468128307,-0.04908011010042999
951,-0.1457796411256952,-0.0157423293061828,-0.046751516877595135
952,-0.13752686462516994,-0.012736615692436004,-0.04353541190603181
953,-0.12890493005507897,-0.014299445630658991,-0.04110328249648227
954,-0.11958705562726413,-0.01014135277122119,-0.037394066827706
955,-0.11123321884093773,-0.013559555841728077,-0.03581823727855014
956,-0.10254509728735384,-0.007207404695057651,-0.03172773012169922
957,-0.09728396717514687,-0.014689703552230648,-0.03273224895436513
958,-0.08895412894091437,-0.0023360911676995055,-0.026100270869367812
959,-0.08923367583907815,-0.020204850622108417,-0.033399366938884296
960,-0.05117333424367465,0.02083333333333459,1.8318679906315087e-15
