,x,y,ref_stress_x,ref_stress_y,ref_stress_xy,spr_stress_x,spr_stress_y,spr_stress_xy,ann_stress_x,ann_stress_y,ann_stress_xy,err_spr_abs_x,err_spr_abs_y,err_spr_abs_xy,err_ann_abs_x,err_ann_abs_y,err_ann_abs_xy,err_dc_abs_x,err_dc_abs_y,err_dc_abs_xy,err_spr_perc_x,err_spr_perc_y,err_spr_perc_xy,err_ann_perc_x,err_ann_perc_y,err_ann_perc_xy,err_dc_perc_x,err_dc_perc_y,err_dc_perc_xy
31,5.131370849898476,3.1313708498984756,0.04245953286202,0.0344790672947,-0.00746913218833,-0.0047473991589766775,0.010231466767865701,-0.0104434972964063,3.2046775817871094,0.0,0.0,0.04720693202099668,0.0242476005268343,0.0029743651080763,0.04245953286202,0.0344790672947,0.00746913218833,0.4600285098162985,0.3630485727963602,0.2285213321015298,1.1118099714946046,0.7032556977131905,0.3982209757545246,1.0,1.0,1.0,10.83451651037342,10.529535781618046,30.59543282130935
32,8.848528137423857,4.848528137423857,0.65920055093463,-0.37928208147388,-0.04720020027784,-0.010281296632925764,0.012072097944655283,-0.0054480349532960975,3.2262139320373535,0.0,0.0,0.6694818475675558,0.3913541794185353,0.0417521653245439,0.65920055093463,0.37928208147388,0.04720020027784,6.863248690481097,2.220767267154746,1.2729354452768715,1.0155966141386694,1.031828811679538,0.884576020414602,1.0,1.0,1.0,10.411472928458906,5.855186352397413,26.968856864671004
33,12.565685424949237,6.565685424949238,0.02191904117612,0.01842365953671,-0.0964626551303,-0.0028958523086507876,0.004698295742970011,-0.0075699311363162615,3.2614967823028564,0.0,0.0,0.024814893484770787,0.013725363793739991,0.08889272399398374,0.02191904117612,0.01842365953671,0.0964626551303,0.5545717670233908,0.21017157756504012,1.725433283896035,1.1321158295831715,0.7449857486994679,0.921524748348561,1.0,1.0,1.0,25.300913601438765,11.407699819151752,17.88705983227759
34,16.28284271247462,8.282842712474618,0.76250098344057,-0.56997807513881,-0.16174863208881,-0.012292344002989493,-0.0022328723530705055,0.011117757452189169,3.244105339050293,0.0,0.0,0.7747933274435596,0.5677452027857396,0.17286638954099917,0.76250098344057,0.56997807513881,0.16174863208881,8.888022683074329,2.3975183067867696,0.6278654326042967,1.0161210860968648,0.9960825293981235,1.0687347850094018,1.0,1.0,1.0,11.656408156970029,4.206334263301072,3.8817356567167742
35,20.0,10.0,-0.01167698378303,0.00721052245492,-3.241814983e-05,-0.0016023943584472246,-0.007357957605738027,-0.00013989391569217574,3.2230587005615234,0.0,0.0,0.010074589424582775,0.014568480060658025,0.00010747576586217574,0.01167698378303,0.00721052245492,3.241814983e-05,0.23582946824431367,0.004130444386193742,3.236998161762524,0.8627732650638804,2.020447221645836,3.315296104983662,1.0,1.0,1.0,20.196094524601584,0.5728356595540994,99851.41591168112
36,1.1755705045849463,1.618033988749895,0.6223836965527,-0.62489368319371,-0.30386402047466,-0.00325058672887475,-0.008832396674948449,0.0034875313793563626,3.4160866737365723,0.0,0.0,0.6256342832815748,0.6160612865187616,0.30735155185401636,0.6223836965527,0.62489368319371,0.30386402047466,8.285288551086026,0.5255737058892647,0.7090176285639681,1.005222801861423,0.9858657609886409,1.0114772764933095,1.0,1.0,1.0,13.31218763758937,0.8410609996938355,2.333338535626645
37,4.140456403667956,3.294427190999916,-0.09197665776425,-0.00767660615467,-1.318893232e-05,0.0093491242176517,0.0031271372126363615,-0.006682643031226013,3.482377767562866,0.0,0.0,0.1013257819819017,0.010803743367306362,0.006669454098906014,0.09197665776425,0.00767660615467,1.318893232e-05,0.11455574425347902,0.20624470074116588,3.6194943396050228,1.101646705206607,1.4073593394828512,505.68567167429467,1.0,1.0,1.0,1.2454871381291392,26.866651302112018,274434.2189182621
38,7.105342302750968,4.970820393249937,0.35097770249198,-0.22741620556761,-0.28926150634959,-0.0031382244777975556,-0.007450240224195553,-0.004596162308013626,3.3183228969573975,0.0,0.0,0.35411592696977756,0.21996596534341445,0.2846653440415764,0.35097770249198,0.22741620556761,0.28926150634959,10.101571895654816,0.7638427806855353,0.2718922867141331,1.0089413784850598,0.9672396247857517,0.9841107018835099,1.0,1.0,1.0,28.78123545721723,3.358787817161287,0.9399532282927922
39,10.070228201833977,6.647213595499958,-0.16282513678929,-0.0430921627932,1.182226151e-05,0.0007248214280550059,0.004095688691686376,0.0013472156961264528,3.3101983070373535,0.0,0.0,0.163549958217345,0.04718785148488638,0.001335393434616453,0.16282513678929,0.0430921627932,1.182226151e-05,0.13379973063763628,0.5397019052796931,4.2129933356830565,1.00445153274456,1.0950448625969798,112.95583619825146,1.0,1.0,1.0,0.8217387884696504,12.524363371356676,356361.0339797886
40,13.035114100916989,8.323606797749978,0.10140021845143,0.6930164400205,0.18991266648297,-0.0045737818086860746,-0.0016240835797105713,-0.002240912446278576,3.3042922019958496,0.0,0.0,0.10597400026011608,0.6946405236002106,0.1921535789292486,0.10140021845143,0.6930164400205,0.18991266648297,9.933501122190897,0.8012806190368219,0.4265856037962503,1.0451062322994589,1.0023434993543046,1.0117996997661003,1.0,1.0,1.0,97.96331086751036,1.1562216605036373,2.2462198635629362
41,16.0,10.0,0.02186101980422,-0.01447075435445,8.50924452e-06,-0.003062423600352248,-0.004415552139935348,-0.01784787665141259,3.268857479095459,0.0,0.0,0.024923443404572247,0.010055202214514652,0.017856385895932587,0.02186101980422,0.01447075435445,8.50924452e-06,0.43607840750603527,0.657971334837967,4.790979588475722,1.140086035682612,0.6948637208690167,2098.4690067329957,1.0,1.0,1.0,19.947761422450007,45.469041815061274,563032.3088277786
42,0.9079809994790936,1.7820130483767356,0.00460220996,0.41960680053106,0.21491678236966,0.003908683050804805,-0.0011144626086513965,0.002076832935035426,5.7505269050598145,0.0,0.0,0.0006935269091951947,0.42072126313971137,0.21283994943462456,0.00460220996,0.41960680053106,0.21491678236966,9.977716448504843,0.4791851836387017,0.11200022703141405,0.15069432190685944,1.0026559688909735,0.9903365716155974,1.0,1.0,1.0,2168.0272163212744,1.1419862190799543,0.521132997602635
43,3.126384799583275,3.4256104387013884,0.09804657168492,0.02914980489925,-2.263027199e-05,0.0023843008261138147,0.005672906662064721,0.015538724169917438,3.844987630844116,0.0,0.0,0.09566227085880619,0.023476898237185278,0.015561354441907437,0.09804657168492,0.02914980489925,2.263027199e-05,0.6145635614677635,0.6924740640060192,5.017693222788237,0.9756819561853123,0.8053878342694952,687.6344415473125,1.0,1.0,1.0,6.26807802564183,23.755701501241813,221724.8305723186
44,5.3447885996874565,5.069207829026041,0.00362393139664,1.698927434e-05,1.715689293e-05,0.004345172938245406,-0.004014984632051236,-0.003331456551970121,3.4732911586761475,0.0,0.0,0.0007212415416054064,0.004031973906391236,0.003348613444900121,0.00362393139664,1.698927434e-05,1.715689293e-05,8.555249752470765,4.016818599377573,2.5786979741319467,0.19902185297274663,237.324668829336,195.1759831201628,1.0,1.0,1.0,2360.764820328259,236432.6173673156,150300.98891757475
45,7.563192399791638,6.712805219350694,1.058995143e-05,-4.61352889e-06,0.39056019652523,0.0020736722949797346,0.0028044145495541243,0.0049966413132772934,3.3862192630767822,0.0,0.0,0.0020630823435497346,0.0028090280784441243,0.3855635552119527,1.058995143e-05,4.61352889e-06,0.39056019652523,1.8460847209945443,1.3926602384190852,0.7054540285503564,194.81509024727742,608.8675600434192,0.9872064758320692,1.0,1.0,1.0,174324.19149391173,301864.42344334925,1.8062619663414279
46,9.78159619989582,8.356402609675346,0.20529608221772,-0.24841629210137,-0.09467115658261,0.00531386449821969,-0.005138620275281879,-0.005985869653178111,3.400881052017212,0.0,0.0,0.1999822177195003,0.24327767182608812,0.08868528692943188,0.20529608221772,0.24841629210137,0.09467115658261,0.019564269909811416,0.26519048936749706,0.06327890367603556,0.9741160939808668,0.9793144796107616,0.9367719813589174,1.0,1.0,1.0,0.09529782399385087,1.0675245456899505,0.6684074216503146
47,12.0,10.0,-0.05325823296204,-0.03092879257914,-1.473537728e-05,0.0008690769573131907,0.0052161714803751575,0.00043616537817284294,3.402224063873291,0.0,0.0,0.05412730991935319,0.03614496405951516,0.0004509007554528429,0.05325823296204,0.03092879257914,1.473537728e-05,0.08054525052682018,0.00847401623917016,0.11754858011566702,1.0163181710878886,1.1686509897542272,30.599878570115777,1.0,1.0,1.0,1.512353040030996,0.2739847091504465,7977.303728436807
48,0.6180339887498949,1.902113032590307,0.27605082397325,-0.4423844597508,-0.16921300151292,0.0024773301360849725,-0.011077499952378311,-0.009475945342199124,7.812764644622803,0.0,0.0,0.273573493837165,0.43130695979842165,0.1597370561707209,0.27605082397325,0.4423844597508,0.16921300151292,0.536343938696511,0.33062940343599545,0.23025380290584113,0.9910258187226963,0.9749595635465622,0.9439998980133002,1.0,1.0,1.0,1.9429173620162208,0.7473802394013628,1.3607335183890137
49,2.094427190999916,3.5216904260722455,-0.0959762934734,-0.05744554970681,-8.29751085e-06,0.004041216629948972,0.0026741199945568978,-0.0018887720534203586,4.171507835388184,0.0,0.0,0.10001751010334897,0.060119669701366896,0.0018804745425703585,0.0959762934734,0.05744554970681,8.29751085e-06,0.045382309080462896,0.1124269154740349,0.23185684158320888,1.0421064044431867,1.046550516240249,226.63116404003958,1.0,1.0,1.0,0.47284915303632435,1.9571040062779141,27942.93924704044
50,3.570820393249937,5.1412678195541845,0.13160482440979,-0.54695819022372,-0.21107006717968,0.0056456750981528,-0.01426268039574427,-0.010206824288896105,3.690488338470459,0.0,0.0,0.12595914931163718,0.5326955098279758,0.2008632428907839,0.13160482440979,0.54695819022372,0.21107006717968,0.1891131313931878,0.6805921892752607,0.0894573867703736,0.9571013059477717,0.9739236368507244,0.9516424833455555,1.0,1.0,1.0,1.4369771947290393,1.2443221464457472,0.4238279163204141
51,5.047213595499958,6.760845213036124,-0.1211311415894,-0.06906413346193,2.52891384e-06,0.007643118559236405,-2.4809282421970483e-05,-0.004068321025622612,3.498105764389038,0.0,0.0,0.1287742601486364,0.06903932417950802,0.004070849939462612,0.1211311415894,0.06906413346193,2.52891384e-06,0.22853520593029428,0.018849543706723454,0.36973783254429887,1.063097882666246,0.9996407790675366,1609.7226702917694,1.0,1.0,1.0,1.8866759029231592,0.27292811423043234,146204.20304406216
52,6.523606797749979,8.380422606518062,-0.21552463481485,-0.55569017535167,-0.21847631669689,0.007594678972990943,-0.009268663827589686,-0.01013483140203252,3.480888843536377,0.0,0.0,0.22311931378784094,0.5464215115240803,0.20834148529485746,0.21552463481485,0.55569017535167,0.21847631669689,0.06825379078258403,0.2763113230617744,0.41004981714304495,1.0352381015725431,0.983320446826824,0.9536113041666965,1.0,1.0,1.0,0.31668672512178747,0.4972398925118841,1.8768616358172154
53,8.0,10.0,-0.12671208302587,-0.06131515082177,6.65744862e-06,0.006914796551826798,0.004009614761187486,-0.0019418357829364338,3.5323009490966797,0.0,0.0,0.1336268795776968,0.06532476558295748,0.001948493231556434,0.12671208302587,0.06131515082177,6.65744862e-06,0.011029349986572123,0.15484316551509306,0.4702742271850062,1.0545709326743138,1.0653935398910226,292.6786735841807,1.0,1.0,1.0,0.08704260653911222,2.525365483731565,70638.80685045471
54,0.31286893008046185,1.9753766811902755,-0.66593361037599,-0.48459089176817,-0.19710767396496,-0.0028637198620635688,-0.005989046552659306,-0.0027373278463592586,9.315572738647461,0.0,0.0,0.6630698905139264,0.4786018452155107,0.19437034611860074,0.66593361037599,0.48459089176817,0.19710767396496,0.2229284142486464,1.0560106412461487,0.09561305888563507,0.9956996916547781,0.9876410253382879,0.9861125252442181,1.0,1.0,1.0,0.33476071904942556,2.179179714651649,0.4850803470119194
55,1.0502951440643695,3.58030134495222,-0.11487253808659,-0.03737451652105,0.15554604653991,-0.0005844698578656068,0.007383762695087661,0.001629549337448687,4.283942222595215,0.0,0.0,0.1142880682287244,0.04475827921613766,0.1539164972024613,0.11487253808659,0.03737451652105,0.15554604653991,0.25136210464318853,0.0036928409581844027,0.5938287970412902,0.9949120140670608,1.1975614237291603,0.9895236852771403,1.0,1.0,1.0,2.188182735665802,0.0988063873978016,3.8177042120381097
56,1.7877213580482771,5.1852260087141655,-1.04808884885472,-0.45493224674825,-0.20486775045928,-0.0039006911889237286,-0.00897536105778842,0.00013298448522415545,3.7396790981292725,0.0,0.0,1.0441881576657963,0.4459568856904616,0.20500073494450416,1.04808884885472,0.45493224674825,0.20486775045928,1.3161825603882393,0.17704824172983918,0.574780862527217,0.9962782819479608,0.980270993929443,1.0006491235683803,1.0,1.0,1.0,1.2557929242606425,0.38917496615229824,2.8056190456460444
57,2.5251475720321848,6.79015067247611,-0.13188895890546,-0.06794799279884,-5.868964586e-05,0.0028716119444254997,-0.004721702027784216,-0.003065827567430105,3.5329442024230957,0.0,0.0,0.13476057084988552,0.0632262907710558,0.0030071379215701054,0.13188895890546,0.06794799279884,5.868964586e-05,0.0766661944064218,0.16374962442478064,1.0304608663957142,1.0217729517941219,0.9305100587479779,51.23796331542739,1.0,1.0,1.0,0.5812934990363923,2.409925851813773,17557.79663168876
58,3.2625737860160924,8.395075336238055,-1.21624600082112,-0.23477495478568,-0.1293587718385,-0.003364626052091785,-0.008017687099366856,-0.003976885526944029,3.4051318168640137,0.0,0.0,1.2128813747690281,0.22675726768631316,0.12538188631155597,1.21624600082112,0.23477495478568,0.1293587718385,0.9743964761466208,0.7627167786972607,0.2053280421931242,0.9972335974384949,0.9658494786776299,0.9692569319388017,1.0,1.0,1.0,0.8011508161085668,3.248714409905968,1.5872757546698821
59,4.0,10.0,-0.09289626571594,-0.07258864574,-1.206087081e-05,0.005519706431651225,0.00504987583078531,-0.00911850506515475,3.4044699668884277,0.0,0.0,0.09841597214759122,0.07763852157078531,0.00910644419434475,0.09289626571594,0.07258864574,1.206087081e-05,0.321934263642737,0.047622042684873064,0.9048208930819573,1.0594179581828347,1.0695683984637638,755.0403563558898,1.0,1.0,1.0,3.4655242722797257,0.6560536045189078,75021.19103470915
60,1.2246467991473532e-16,2.0,-1.07246893265218,0.15604921306473,0.10320813170461,-0.0028629232055372203,-0.0036003067308924422,-0.0038058365829315376,10.62807846069336,0.0,0.0,1.0696060094466426,0.15964951979562245,0.10701396828754155,1.07246893265218,0.15604921306473,0.10320813170461,1.3435848307876295,0.5611459199658236,0.12145004680444756,0.9973305304066409,1.0230716109372435,1.036875355847194,1.0,1.0,1.0,1.2527960390097166,3.595954820567134,1.176748816188703
61,9.797174393178826e-17,3.6,0.06465984412836,0.012859446394,1.238016248e-05,-0.0008567808926146257,0.005729877950319115,0.002674267721751889,4.630536079406738,0.0,0.0,0.06551662502097462,0.007129568443680885,0.0026618875592718887,0.06465984412836,0.012859446394,1.238016248e-05,0.22173361294991023,0.09281639875658332,0.6567095905933362,1.013250587039984,0.5544226574953819,215.01232827696205,1.0,1.0,1.0,3.4292320982050932,7.217760074017641,53045.31274563177
62,7.347880794884119e-17,5.2,-0.62815808551652,0.34093116958017,0.31410581740033,-0.003653006861618074,-0.0005654764837397516,0.00034069303447316096,3.7173397541046143,0.0,0.0,0.6245050786549019,0.3414966460639097,0.31376512436585685,0.62815808551652,0.34093116958017,0.31410581740033,0.38475362419777237,0.12175732690171182,0.4334782544808828,0.9941845740015998,1.001658623599702,0.9989153558590769,1.0,1.0,1.0,0.6125108202362759,0.35713169626481034,1.3800389246799967
63,4.898587196589412e-17,6.800000000000001,0.23936173538871,0.16063533249903,7.11422407e-06,-0.0032025350264370833,-0.005004555537478845,-0.015455642887837327,3.5808663368225098,0.0,0.0,0.24256427041514708,0.16563988803650884,0.015462757111907326,0.23936173538871,0.16063533249903,7.11422407e-06,0.16399486650586884,0.21887364659095482,0.3337009620481185,1.013379477806828,1.031154761904633,2173.498748389482,1.0,1.0,1.0,0.6851340137534949,1.3625498399754392,46906.16415292617
64,2.449293598294706e-17,8.4,-0.00264413183334,6.0275142e-07,2.532460758e-05,-0.003574862797840872,0.0022773971297513746,-4.055989293535068e-05,3.484732151031494,0.0,0.0,0.0009307309645008722,0.0022767943783313744,6.588450051535068e-05,0.00264413183334,6.0275142e-07,2.532460758e-05,16.199867222309898,4.57802225839262,2.4712041893635446,0.3519986986901468,3777.3355694979105,2.601600056673047,1.0,1.0,1.0,6126.724476459496,7595207.753127516,97581.1444089332
65,0.0,10.0,1.725971551e-05,1.932879254e-05,-0.00016517408473,0.0005226499206331532,0.0028020656582116183,0.009640312870947014,3.4087629318237305,0.0,0.0,0.0005053902051231531,0.0027827368656716182,0.009805486955677014,1.725971551e-05,1.932879254e-05,0.00016517408473,1.529143936015488,0.9615342476182922,0.5454865568700749,29.28149104371612,143.96847914389267,59.364560558670235,1.0,1.0,1.0,88596.12634573998,49746.2138738591,3302.4948057786937
