,x,y,sigma_x_spr,sigma_y_spr,sigma_xy_spr
259,4.64516129032258,14.91363163371488,0.08723823596995,0.02260583341085,0.04810402661702
260,6.19354838709677,16.09989594172736,0.08939018292039,0.02203393962206,0.05028113017319
261,7.74193548387097,17.28616024973985,0.0910533334783,0.02228166019756,0.05293126863794
262,9.29032258064516,18.47242455775234,0.09216610090421,0.02348550060491,0.05586962807881
263,10.83870967741936,19.65868886576483,0.0927138324904,0.02567415505744,0.0589485887465
264,12.38709677419355,20.84495317377731,0.09271722193121,0.0287861926398,0.06202633164942
265,13.93548387096774,22.0312174817898,0.09223510261775,0.03269047906252,0.0649886861122
266,15.48387096774194,23.21748178980228,0.09135641343872,0.03719365856377,0.06773487518477
267,17.03225806451613,24.40374609781478,0.09018209345884,0.04208347635714,0.07019517266672
268,18.58064516129032,25.59001040582726,0.08882464743359,0.04711861487727,0.07233424981774
269,20.12903225806452,26.77627471383974,0.08737593645308,0.05209640482647,0.07413207785795
270,21.67741935483871,27.96253902185224,0.08590750222732,0.05682096626126,0.07562214984864
271,23.2258064516129,29.14880332986472,0.08446683782016,0.06116543101913,0.07680890314189
272,24.7741935483871,30.33506763787721,0.08303370063696,0.06504671765304,0.07775920331074
273,26.32258064516129,31.52133194588969,0.08161767424692,0.06841598400135,0.07847804523866
274,27.87096774193548,32.70759625390218,0.08010305196522,0.07131111684605,0.07900174188306
275,29.41935483870968,33.89386056191467,0.0784594518982,0.07373315119588,0.07935654474254
276,30.96774193548388,35.08012486992716,0.07654947621823,0.07576327928092,0.07949639753018
277,32.51612903225807,36.26638917793964,0.07421363245968,0.07748711374018,0.0794664235428
278,34.06451612903225,37.45265348595212,0.07136697992863,0.07890371946247,0.07923284507664
279,35.61290322580644,38.6389177939646,0.06773131848646,0.08017335003334,0.07868507500478
280,37.16129032258064,39.82518210197709,0.06291407295421,0.0814144977334,0.07797137648307
281,38.70967741935486,41.0114464099896,0.05685424258872,0.08246261441613,0.07706582764139
282,40.25806451612903,42.19771071800208,0.04878079865946,0.08380931131108,0.0754940864838
283,41.80645161290322,43.38397502601456,0.03673732738526,0.08631339719053,0.07420623408811
284,43.35483870967742,44.57023933402705,0.0213431520466,0.08852289343085,0.07544541288684
285,44.90322580645162,45.75650364203954,0.00804246136486,0.08854583231662,0.07772992056028
286,46.45161290322581,46.94276795005203,0.00143584986832,0.0914209455935,0.07437310147513
287,48.0,48.12903225806451,-0.00047990841134,0.03278464381273,0.02203205352681
288,0.0,12.7741935483871,0.02747564822404,0.00946354283173,0.01516392591583
289,1.54838709677419,13.93132154006244,0.08366376029481,0.02442083766742,0.04508221041989
290,3.09677419354839,15.08844953173778,0.08591892430503,0.02197965463886,0.04545024113797
291,4.64516129032258,16.24557752341311,0.08775771264644,0.02004879872426,0.04678789650047
292,6.19354838709677,17.40270551508845,0.08909557099524,0.01891738392951,0.04880559907941
293,7.74193548387097,18.55983350676379,0.0898676465192,0.01877497814413,0.0512675453501
294,9.29032258064516,19.71696149843912,0.09005078105289,0.01971134908694,0.053988314262
295,10.83870967741936,20.87408949011446,0.089655878779,0.02172147842489,0.05680051670789
296,12.38709677419355,22.0312174817898,0.08873818519486,0.02472055599491,0.05956527015391
297,13.93548387096774,23.18834547346514,0.08738472066518,0.02854764246555,0.06216448996474
298,15.48387096774194,24.34547346514048,0.08571000176084,0.03300048795033,0.06450752248859
299,17.03225806451613,25.50260145681582,0.08383630225376,0.0378364510679,0.06654712323787
300,18.58064516129032,26.65972944849115,0.0818862587825,0.0428222910742,0.06825378518083
301,20.12903225806452,27.8168574401665,0.07994705158585,0.04773549045741,0.06965646028034
302,21.67741935483871,28.97398543184183,0.078097753531,0.05239662903111,0.07077197391968
303,23.2258064516129,30.13111342351718,0.07633648304457,0.05668654624862,0.07166411257408
304,24.7741935483871,31.28824141519251,0.0746797234076,0.06051758817066,0.07236647364876
305,26.32258064516129,32.44536940686784,0.07304446179391,0.06388490369491,0.07291492087002
306,27.87096774193548,33.60249739854318,0.07137768984885,0.06679075510536,0.07334575457423
307,29.41935483870968,34.75962539021853,0.06957720952712,0.06927838941981,0.07364797719376
308,30.96774193548388,35.91675338189387,0.06750604344665,0.07143090849493,0.07382785588229
309,32.51612903225807,37.0738813735692,0.06504262342943,0.07329296580892,0.073897463948
310,34.06451612903225,38.23100936524453,0.06203999425138,0.07493755037342,0.07379556187547
311,35.61290322580644,39.38813735691986,0.05819142845564,0.0765211393739,0.07352870877548
312,37.16129032258064,40.5452653485952,0.05328051050251,0.0780535199362,0.07322330275411
313,38.70967741935486,41.70239334027056,0.04710651237412,0.0795746067719,0.07270956420659
314,40.25806451612903,42.85952133194588,0.03862456276018,0.08174177906579,0.07199082975996
315,41.80645161290322,44.01664932362122,0.02682481059167,0.08475740104863,0.07244332172804
316,43.35483870967742,45.17377731529656,0.01367503470556,0.08701906360693,0.07528258979355
317,44.90322580645162,46.33090530697191,0.00398237180807,0.08813594164808,0.077806901401
318,46.45161290322581,47.48803329864725,0.00016169292906,0.09414247910874,0.07408359921469
319,48.0,48.64516129032258,-0.00096850016041,0.03364913699194,0.0219855509116
320,0.0,14.19354838709678,0.02747727035574,0.00911168476813,0.01459948474323
321,1.54838709677419,15.32154006243496,0.08427646195436,0.02352102359002,0.04360336937447
322,3.09677419354839,16.44953173777315,0.08590174280307,0.02006344103284,0.04392865489545
323,4.64516129032258,17.57752341311134,0.08699274305378,0.01741295999915,0.04519176986594
324,6.19354838709677,18.70551508844953,0.08749257006077,0.01578412024246,0.04709784821432
325,7.74193548387097,19.83350676378772,0.0873758452102,0.01530977323095,0.04941513327064
326,9.29032258064516,20.96149843912591,0.08664387400727,0.01603538871758,0.05194099652154
327,10.83870967741936,22.0894901144641,0.08534570937472,0.01792346737643,0.05450505123444
328,12.38709677419355,23.21748178980229,0.08356149545971,0.0208540846061,0.0569628972928
329,13.93548387096774,24.34547346514048,0.08141388773404,0.02464558464168,0.0591980173958
330,15.48387096774194,25.47346514047868,0.07903293083814,0.02906525082471,0.06114168359395
331,17.03225806451613,26.60145681581686,0.07656776472654,0.0338611992359,0.06275087280907
332,18.58064516129032,27.72944849115504,0.07412727073079,0.03878761148183,0.06404386475499
333,20.12903225806452,28.85744016649324,0.07181976803032,0.04362149877369,0.06504594592646
334,21.67741935483871,29.98543184183143,0.06967065873444,0.04820156458555,0.06582356675338
335,23.2258064516129,31.11342351716962,0.06770704793007,0.05240260693706,0.06643109194382
336,24.7741935483871,32.24141519250781,0.06587210885214,0.05617586743452,0.06692006883702
337,26.32258064516129,33.36940686784599,0.06411049081177,0.05950551727177,0.0673326628685
338,27.87096774193548,34.49739854318418,0.06232863378202,0.06241337381519,0.06768640604136
339,29.41935483870968,35.62539021852238,0.06041575802771,0.06495769235417,0.06798180047221
340,30.96774193548388,36.75338189386057,0.05824068375805,0.06720336655201,0.0682301858028
341,32.51612903225807,37.88137356919876,0.05568489638462,0.06920775447274,0.0684155891695
342,34.06451612903225,39.00936524453694,0.05255447365824,0.07107828784023,0.06850875799787
343,35.61290322580644,40.13735691987512,0.04860375240898,0.07292214672816,0.06857994596637
344,37.16129032258064,41.26534859521331,0.04368826855197,0.07474173926835,0.06867149950447
345,38.70967741935486,42.39334027055151,0.03740801080691,0.07678057406956,0.06868574321818
346,40.25806451612903,43.5213319458897,0.0288724307862,0.07955589913861,0.06906467382898
347,41.80645161290322,44.64932362122788,0.01803527273049,0.08277695893995,0.07111704298758
348,43.35483870967742,45.77731529656608,0.00749333490798,0.08515330714473,0.07502213110748
349,44.90322580645162,46.90530697190427,0.00097480876059,0.08764847790118,0.07749775215828
350,46.45161290322581,48.03329864724246,-0.00070887870225,0.09670316886424,0.07356083232802
351,48.0,49.16129032258065,-0.00060049000923,0.03586769975195,0.02175387699728
352,0.0,15.61290322580645,0.02747889248745,0.00875982670452,0.01403504357063
353,1.54838709677419,16.7117585848075,0.08363754473957,0.02235234301669,0.04173990967899
354,3.09677419354839,17.81061394380853,0.08458942051258,0.01798023741574,0.0421062489405
355,4.64516129032258,18.90946930280957,0.08490406323154,0.01469022686108,0.04335298759877
356,6.19354838709677,20.00832466181062,0.08456389559287,0.01263331894662,0.0451994227347
357,7.74193548387097,21.10718002081166,0.08356520531226,0.01189143142028,0.04740195225563
358,9.29032258064516,22.2060353798127,0.08195076372187,0.01246896201629,0.04975394232613
359,10.83870967741936,23.30489073881374,0.07979100232679,0.01428963344609,0.05207688128764
360,12.38709677419355,24.40374609781478,0.07721112997964,0.01720041558512,0.05422244543576
361,13.93548387096774,25.50260145681582,0.07434606580541,0.02098764882276,0.05609095839169
362,15.48387096774194,26.60145681581686,0.07136696568588,0.02539233752838,0.05761792336211
363,17.03225806451613,27.7003121748179,0.06840705957375,0.03015039269101,0.05880387495318
364,18.58064516129032,28.79916753381893,0.06560497292671,0.03500191037163,0.05967464837223
365,20.12903225806452,29.89802289281998,0.06301757835873,0.039742818677,0.06030134745219
366,21.67741935483871,30.99687825182102,0.06069053089216,0.04420763457632,0.06075492486609
367,23.2258064516129,32.09573361082206,0.05858877972115,0.04830559040217,0.06110923093085
368,24.7741935483871,33.19458896982311,0.05666493697114,0.05199122574589,0.06141877333613
369,26.32258064516129,34.29344432882414,0.05482876946794,0.0552660958163,0.061723494803
370,27.87096774193548,35.39229968782518,0.05298314039185,0.05816442218847,0.06203396366714
371,29.41935483870968,36.49115504682623,0.05100469243668,0.06074571881256,0.06235963039604
372,30.96774193548388,37.59001040582727,0.04877580580535,0.06307132978001,0.06269897835551
373,32.51612903225807,38.6888657648283,0.04616149034768,0.06521511983199,0.06303480330543
374,34.06451612903225,39.78772112382934,0.0429654350779,0.06728766930349,0.06338027181242
375,35.61290322580644,40.88657648283037,0.03902266077399,0.06934707249648,0.06380925708007
376,37.16129032258064,41.98543184183142,0.03415107764605,0.07147168514714,0.06432796290337
377,38.70967741935486,43.08428720083248,0.02789937906253,0.07396913883727,0.06502606102561
378,40.25806451612903,44.18314255983352,0.01974312409732,0.07711365392351,0.06658593924466
379,41.80645161290322,45.28199791883454,0.01041351100934,0.08035715129146,0.06996175634197
380,43.35483870967742,46.38085327783559,0.00253989728757,0.0830044805111,0.07450172890201
381,44.90322580645162,47.47970863683663,-0.0012604418187,0.08707331210662,0.07681568953971
382,46.45161290322581,48.57856399583767,-0.00132019045087,0.09905880629772,0.07285300571483
383,48.0,49.67741935483871,0.0001628300755,0.04019449877839,0.02183303869765
384,0.0,17.03225806451613,0.02701261460738,0.00862832051195,0.01327022556154
385,1.54838709677419,18.10197710718002,0.08169616718024,0.02089360677422,0.03955133435091
386,3.09677419354839,19.17169614984391,0.0819395440983,0.01571474930219,0.04002417966122
387,4.64516129032258,20.2414151925078,0.08147108058066,0.01187229391506,0.0413154641358
388,6.19354838709677,21.31113423517169,0.08029011618838,0.00946452360155,0.04314065501727
389,7.74193548387097,22.38085327783559,0.07843573627333,0.00852659399619,0.0452560884543
390,9.29032258064516,23.45057232049948,0.07596805689523,0.00902295777925,0.04744459376484
391,10.83870967741936,24.52029136316337,0.07301014560803,0.01083373744245,0.04952105836196
392,12.38709677419355,25.59001040582726,0.06969801419515,0.0137715903123,0.05134629050861
393,13.93548387096774,26.65972944849116,0.06622040916032,0.01758065626805,0.05282448250383
394,15.48387096774194,27.72944849115504,0.06273480121354,0.02198501230069,0.05392921479902
395,17.03225806451613,28.79916753381894,0.0594126748993,0.02669283542107,0.05467647757815
396,18.58064516129032,29.86888657648282,0.05634536185595,0.03145850111321,0.05513894878213
397,20.12903225806452,30.93860561914672,0.05360544025422,0.0360727856079,0.05540105970447
398,21.67741935483871,32.00832466181061,0.05117976127918,0.04040289177728,0.05556114898365
399,23.2258064516129,33.07804370447451,0.04903357422908,0.04436829157576,0.05569313463502
400,24.7741935483871,34.1477627471384,0.04708110131733,0.04794631454472,0.0558600692409
401,26.32258064516129,35.21748178980229,0.0452300849711,0.05114991612788,0.05608798665803
402,27.87096774193548,36.28720083246618,0.04336596122352,0.05402314995643,0.0563941302717
403,29.41935483870968,37.35691987513008,0.04137178673067,0.05662575958283,0.05677827658661
404,30.96774193548388,38.42663891779398,0.03913367871718,0.05901917009725,0.05723716274018
405,32.51612903225807,39.49635796045786,0.03650349987465,0.06129265885642,0.05776260889573
406,34.06451612903225,40.56607700312174,0.03333045834893,0.06352679140443,0.05839829610484
407,35.61290322580644,41.63579604578563,0.02947250022264,0.06578382722037,0.05919700033534
408,37.16129032258064,42.70551508844952,0.02473196998923,0.06819359653237,0.0602065536416
409,38.70967741935486,43.77523413111343,0.01871972752076,0.07103413616401,0.0616935157286
410,40.25806451612903,44.84495317377732,0.01137854163889,0.0743281769403,0.06438164617252
411,41.80645161290322,45.9146722164412,0.00387884652299,0.07753466550125,0.06876142361729
412,43.35483870967742,46.9843912591051,-0.00142202319397,0.08062089590161,0.07363355967267
413,44.90322580645162,48.05411030176899,-0.00295084950203,0.08638937497947,0.07578865781429
414,46.45161290322581,49.12382934443288,-0.00175243633762,0.10115899941961,0.07199787826456
415,48.0,50.19354838709678,4.951871559e-05,0.040801361291,0.02154255004511
416,0.0,18.45161290322581,0.02667443023135,0.00890155628805,0.01223386772755
417,1.54838709677419,19.49219562955255,0.07840698833909,0.01912755793215,0.03708427848628
418,3.09677419354839,20.5327783558793,0.07792932522643,0.01325307417815,0.03773097023407
419,4.64516129032258,21.57336108220604,0.076669327068,0.00895311138185,0.03911283000939
420,6.19354838709677,22.61394380853278,0.0746672564194,0.00627799740803,0.04095368401334
421,7.74193548387097,23.65452653485952,0.07197442081589,0.00522535302116,0.04299805232226
422,9.29032258064516,24.69510926118627,0.0687082726346,0.00570942778449,0.0450221779161
423,10.83870967741936,25.735691987513,0.06500153261652,0.00757473487011,0.04684094823153
424,12.38709677419355,26.77627471383975,0.06105583032016,0.01057768165632,0.04831755580885
425,13.93548387096774,27.8168574401665,0.05705060916918,0.01443803637994,0.04938747826982
426,15.48387096774194,28.85744016649324,0.05319282500537,0.01883651867171,0.05004434479916
427,17.03225806451613,29.89802289281998,0.04961145854059,0.02348727433094,0.05035455134637
428,18.58064516129032,30.93860561914672,0.04641454957892,0.02813353395237,0.05041125305804
429,20.12903225806452,31.97918834547346,0.04361457470803,0.03259777643757,0.05033728968312
430,21.67741935483871,33.0197710718002,0.04119331144908,0.03676057910713,0.05023099329284
431,23.2258064516129,34.06035379812696,0.03907107400745,0.04057098084484,0.05018337589744
432,24.7741935483871,35.1009365244537,0.03715681875139,0.04402100037125,0.05023951087974
433,26.32258064516129,36.14151925078044,0.0353398218211,0.04713742521566,0.05043257312977
434,27.87096774193548,37.18210197710718,0.03350443514072,0.04997167522352,0.05076435623446
435,29.41935483870968,38.22268470343394,0.03154364532212,0.05257867793729,0.05123928277432
436,30.96774193548388,39.26326742976068,0.02933485940563,0.05503221176445,0.05184458920224
437,32.51612903225807,40.30385015608742,0.02675735736457,0.05740678104368,0.05259777460992
438,34.06451612903225,41.34443288241414,0.02368034456328,0.05977513001606,0.05354094837022
439,35.61290322580644,42.38501560874088,0.01999661301773,0.06220265311936,0.05473398478694
440,37.16129032258064,43.42559833506762,0.01549837112951,0.06484936324776,0.05629256563309
441,38.70967741935486,44.46618106139438,0.00999969236502,0.0678813181339,0.05860236245828
442,40.25806451612903,45.50676378772113,0.00381037061582,0.07117409721568,0.06227057432237
443,41.80645161290322,46.54734651404787,-0.00168830051149,0.07435143196218,0.0673588888796
444,43.35483870967742,47.58792924037462,-0.00462478338707,0.07803655366816,0.07237366346784
445,44.90322580645162,48.62851196670136,-0.00424728392462,0.0855530242975,0.07444973754986
446,46.45161290322581,49.66909469302811,-0.00207743129285,0.10296523025057,0.07102080396813
447,48.0,50.70967741935484,-6.379264431e-05,0.04140822380362,0.02125206139258
448,0.0,19.87096774193548,0.02485665179923,0.00813221891174,0.01129444224264
449,1.54838709677419,20.88241415192508,0.0737450728189,0.01703878059623,0.03439331357977
450,3.09677419354839,21.89386056191467,0.07253059448864,0.01058539365133,0.03526420067529
451,4.64516129032258,22.90530697190426,0.07049173353242,0.00592629666355,0.03678312978681
452,6.19354838709677,23.91675338189386,0.06767441172968,0.00308111846013,0.03866268952979
453,7.74193548387097,24.92819979188346,0.06418808169584,0.0019961989754,0.04064363504201
454,9.29032258064516,25.93964620187305,0.06015744093295,0.00255197954487,0.04249230962577
455,10.83870967741936,26.95109261186264,0.05579143508243,0.00452587343937,0.04402342841142
456,12.38709677419355,27.96253902185224,0.05128708174818,0.00764223504878,0.04512241497965
457,13.93548387096774,28.97398543184183,0.04688843316895,0.01155951169648,0.04574619746062
458,15.48387096774194,29.98543184183142,0.04276546367705,0.01595296993866,0.04594265304889
459,17.03225806451613,30.99687825182102,0.03907106925004,0.02051368805291,0.04580554082052
460,18.58064516129032,32.00832466181061,0.03584988593537,0.0250140443228,0.04548004373209
461,20.12903225806452,33.0197710718002,0.03310598298569,0.02929037443007,0.04509180405338
462,21.67741935483871,34.0312174817898,0.03076751821506,0.03325930034239,0.04476612720903
463,23.2258064516129,35.0426638917794,0.02874339935431,0.03689069730285,0.04457188915074
464,24.7741935483871,36.054110301769,0.02692168764686,0.04019429993971,0.04456470855031
465,26.32258064516129,37.06555671175858,0.02518488664841,0.04321109703795,0.04475341806294
466,27.87096774193548,38.07700312174818,0.02342807123717,0.04598837509653,0.04514887840784
467,29.41935483870968,39.08844953173778,0.02153752393919,0.04859180978487,0.04573713089363
468,30.96774193548388,40.09989594172738,0.01941667488333,0.05108324100727,0.046522806545
469,32.51612903225807,41.11134235171696,0.01694924932525,0.05353687924961,0.04752344691633
470,34.06451612903225,42.12278876170655,0.01405712349214,0.0560047599911,0.04879142858768
471,35.61290322580644,43.13423517169614,0.01062636472167,0.05857409723061,0.05040040724067
472,37.16129032258064,44.14568158168573,0.00653906610339,0.06137010208973,0.05254396502467
473,38.70967741935486,45.15712799167535,0.00179989050793,0.06445887371295,0.05563385253826
474,40.25806451612903,46.16857440166493,-0.00297787302361,0.06765180848705,0.06009298184846
475,41.80645161290322,47.18002081165452,-0.00645620136859,0.07085753636244,0.06564242651773
476,43.35483870967742,48.19146722164412,-0.0072452185905,0.07525502552909,0.07070738248396
477,44.90322580645162,49.20291363163371,-0.00528269733126,0.08452040267792,0.07282564855285
478,46.45161290322581,50.21436004162331,-0.00232423194665,0.10443322757645,0.06994049686127
479,48.0,51.2258064516129,7.71318678e-06,0.04286421413147,0.02111971658357
480,0.0,21.29032258064516,0.0230388733671,0.00736288153542,0.01035501675773
481,1.54838709677419,22.27263267429761,0.06767937122058,0.01461741815234,0.03152020139144
482,3.09677419354839,23.25494276795005,0.0657333127544,0.00770009962443,0.03266883270691
483,4.64516129032258,24.2372528616025,0.06291129589633,0.00279528664893,0.03435457430503
484,6.19354838709677,25.21956295525494,0.05931317123384,-0.0001229092835,0.03629219886711
485,7.74193548387097,26.20187304890738,0.05505077971425,-0.00113526120774,0.03820235455861
486,9.29032258064516,27.18418314255984,0.05033332247591,-0.00043408563174,0.03984820370073
487,10.83870967741936,28.16649323621228,0.04536836494,0.00172071434836,0.04105411528725
488,12.38709677419355,29.14880332986472,0.04043657039215,0.00497286130895,0.04172495798216
489,13.93548387096774,30.13111342351717,0.03575146459911,0.00896134072213,0.04187369439567
490,15.48387096774194,31.11342351716962,0.03152145020173,0.01331972541974,0.04158209973853
491,17.03225806451613,32.09573361082206,0.02783253668163,0.01776217070704,0.04101233769432
492,18.58064516129032,33.0780437044745,0.02472023161071,0.02207197160815,0.04031811365969
493,20.12903225806452,34.06035379812694,0.02212366168357,0.02612736161731,0.03966580777547
494,21.67741935483871,35.0426638917794,0.0199515405331,0.02987365204762,0.0391542726638
495,23.2258064516129,36.02497398543184,0.01808653115198,0.03330355696859,0.03886851261234
496,24.7741935483871,37.00728407908428,0.01640397190192,0.03644873984683,0.03882976285506
497,26.32258064516129,37.98959417273673,0.01479748939379,0.03934750124665,0.03905838875409
498,27.87096774193548,38.97190426638918,0.01315269820597,0.04206124036222,0.03954005022415
499,29.41935483870968,39.95421436004162,0.01138700369915,0.04464085064751,0.04027399114599
500,30.96774193548388,40.93652445369407,0.00939683737732,0.04715618063135,0.04125831489514
501,32.51612903225807,41.91883454734652,0.00712025782788,0.04965477044482,0.04252467541245
502,34.06451612903225,42.90114464099895,0.00447791984761,0.05219774786233,0.04412472756545
503,35.61290322580644,43.8834547346514,0.00141930061837,0.05485364422801,0.04616721997649
504,37.16129032258064,44.86576482830384,-0.00210014857443,0.05770995676021,0.04888842520069
505,38.70967741935486,45.8480749219563,-0.00584537521425,0.06073710287834,0.05266418843965
506,40.25806451612903,46.83038501560874,-0.00907664837027,0.06379091521988,0.0577140590887
507,41.80645161290322,47.81269510926118,-0.01057242061256,0.06708578044387,0.06353972654273
508,43.35483870967742,48.79500520291364,-0.0094545012497,0.07226976376004,0.06863047730366
509,44.90322580645162,49.77731529656608,-0.00613466796853,0.08323494985329,0.0709382687432
510,46.45161290322581,50.75962539021852,-0.00253479096823,0.10552624519644,0.06876562298581
511,48.0,51.74193548387097,0.00028869798317,0.04593258405782,0.02173025271694
512,0.0,22.70967741935484,0.020738129266,0.00662937507865,0.00923466045958
513,1.54838709677419,23.66285119667014,0.06019582537351,0.01185015643461,0.02851658495715
514,3.09677419354839,24.61602497398542,0.05750607153184,0.00459654850313,0.02997674013192
515,4.64516129032258,25.56919875130072,0.05392475640852,-0.00044320985107,0.03186195948816
516,6.19354838709677,26.52237252861602,0.04954640093003,-0.00330952385431,0.03385698613533
