,x,y,sigma_x_spr,sigma_y_spr,sigma_xy_spr
517,7.74193548387097,27.47554630593132,0.0445713905231,-0.00415390353651,0.03567706757086
518,9.29032258064516,28.42872008324662,0.03920745578734,-0.00320594050733,0.03707773140995
519,10.83870967741936,29.38189386056192,0.0337677592236,-0.00082452823397,0.03789701915544
520,12.38709677419355,30.33506763787721,0.02850943002996,0.00259926927068,0.03809269846692
521,13.93548387096774,31.28824141519251,0.0237078948261,0.00663665635005,0.03771660110669
522,15.48387096774194,32.2414151925078,0.01950242591592,0.01093299408584,0.03693767617045
523,17.03225806451613,33.1945889698231,0.01597388833074,0.01520484874519,0.03593550994121
524,18.58064516129032,34.1477627471384,0.01307842355761,0.01928210383721,0.03492451627843
525,20.12903225806452,35.1009365244537,0.0107258943195,0.02308075624808,0.03404100382865
526,21.67741935483871,36.054110301769,0.00878983855075,0.02657562185998,0.03340820512213
527,23.2258064516129,37.00728407908428,0.00713198369305,0.02979164705464,0.03306512798509
528,24.7741935483871,37.96045785639958,0.00564009827427,0.03275840218783,0.03304656977305
529,26.32258064516129,38.91363163371488,0.00419213364661,0.03553579087142,0.0333395610215
530,27.87096774193548,39.86680541103017,0.00271203859187,0.03816590842572,0.03394147749146
531,29.41935483870968,40.81997918834547,0.00110201591754,0.04071486440317,0.03483802865009
532,30.96774193548388,41.77315296566078,-0.00068610715061,0.04322388901091,0.03603997832099
533,32.51612903225807,42.72632674297607,-0.00271995105068,0.04574758409231,0.03757695163655
534,34.06451612903225,43.67950052029136,-0.00501519045073,0.04832310586785,0.03951408273224
535,35.61290322580644,44.63267429760664,-0.00760139827656,0.05101152507938,0.04198623407666
536,37.16129032258064,45.58584807492195,-0.01037494370035,0.05383234732724,0.0452402823228
537,38.70967741935486,46.53902185223725,-0.01297421418523,0.05672083636159,0.04957387527473
538,40.25806451612903,47.49219562955255,-0.01457903136107,0.05962222111036,0.05502968905322
539,41.80645161290322,48.44536940686784,-0.01420483258923,0.06306402591651,0.06100202700604
540,43.35483870967742,49.39854318418315,-0.01137112811088,0.06905476074972,0.06614447784657
541,44.90322580645162,50.35171696149844,-0.00688565683888,0.08164083159881,0.06879795326918
542,46.45161290322581,51.30489073881374,-0.00271792140685,0.10620278686823,0.06750156832397
543,48.0,52.25806451612903,0.00024170939087,0.04606414550909,0.02131442069386
544,0.0,24.12903225806452,0.01863500779079,0.00597261659485,0.00778337059495
545,1.54838709677419,25.05306971904267,0.05126013596627,0.00873364290764,0.02541659062219
546,3.09677419354839,25.97710718002081,0.04784048624937,0.00126495956046,0.0272333576757
547,4.64516129032258,26.90114464099896,0.04348508915618,-0.0037690140057,0.02932555772483
548,6.19354838709677,27.8251821019771,0.03837429451569,-0.00646707599304,0.03137313595355
549,7.74193548387097,28.74921956295526,0.03270179355356,-0.0070097470014,0.03306099829598
550,9.29032258064516,29.6732570239334,0.02680356527728,-0.00573924151864,0.03414888882303
551,10.83870967741936,30.59729448491155,0.02097532119992,-0.00306325393948,0.03451597888569
552,12.38709677419355,31.5213319458897,0.01557036972539,0.00052557979369,0.03416009662739
553,13.93548387096774,32.44536940686784,0.01079523626532,0.00459222971377,0.03323962955488
554,15.48387096774194,33.369406867846,0.00679642269813,0.00876687976407,0.03195308939938
555,17.03225806451613,34.29344432882414,0.00355785460521,0.01281481457407,0.03056958402692
556,18.58064516129032,35.21748178980228,0.00099489057542,0.01661339032384,0.029271861109
557,20.12903225806452,36.14151925078044,-0.00103149519771,0.02011677249094,0.02823344254733
558,21.67741935483871,37.06555671175859,-0.00268089096992,0.02334645476268,0.02751727065384
559,23.2258064516129,37.98959417273673,-0.00407691845682,0.02632490381709,0.02717845448829
560,24.7741935483871,38.91363163371488,-0.00535674150095,0.02911437223347,0.02720785773716
561,26.32258064516129,39.83766909469304,-0.00659464061083,0.03174958088074,0.02760332867701
562,27.87096774193548,40.76170655567118,-0.0078904353168,0.03429616728801,0.02834311007914
563,29.41935483870968,41.68574401664933,-0.00928085447315,0.03678775864661,0.02942116110772
564,30.96774193548388,42.60978147762747,-0.01082937464155,0.03927784660824,0.03084731778029
565,32.51612903225807,43.53381893860562,-0.01253578733447,0.04179013659498,0.03265465569621
566,34.06451612903225,44.45785639958376,-0.01441571016083,0.04436446839344,0.03492304743723
567,35.61290322580644,45.3818938605619,-0.01639810287569,0.04701708951847,0.03779692072416
568,37.16129032258064,46.30593132154005,-0.01830138770236,0.04973003729839,0.04150912404264
569,38.70967741935486,47.22996878251821,-0.01963221422086,0.05242580466951,0.04625779780307
570,40.25806451612903,48.15400624349635,-0.01962038208459,0.05518421625295,0.05196124714754
571,41.80645161290322,49.0780437044745,-0.01748488440314,0.0588045265417,0.05799702222055
572,43.35483870967742,50.00208116545265,-0.01311820995686,0.0655772629621,0.06324689205808
573,44.90322580645162,50.92611862643081,-0.00758018898581,0.07967596391206,0.06640763055769
574,46.45161290322581,51.85015608740895,-0.00290147547634,0.10642059799293,0.06614435424905
575,48.0,52.7741935483871,0.00019472079858,0.04619570696036,0.02089858867078
576,0.0,25.5483870967742,0.01485482932231,0.00472033653864,0.00672530343609
577,1.54838709677419,26.4432882414152,0.04085701514821,0.00525387893229,0.02227502372925
578,3.09677419354839,27.3381893860562,0.03668153383084,-0.00228209400571,0.02446277906279
579,4.64516129032258,28.2330905306972,0.03158422584903,-0.00717792668018,0.02677775260163
580,6.19354838709677,29.12799167533819,0.02572725188711,-0.00954265508996,0.02884176919467
581,7.74193548387097,30.02289281997918,0.0194520688987,-0.00967286080288,0.03033228030631
582,9.29032258064516,30.91779396462019,0.01307952499957,-0.00796773061961,0.031025266487
583,10.83870967741936,31.81269510926119,0.00704789113663,-0.00497672230387,0.03083433772358
584,12.38709677419355,32.70759625390219,0.00164508318318,-0.00122432721313,0.02987964356099
585,13.93548387096774,33.6024973985432,-0.00288854274175,0.00280742012427,0.02836359881565
586,15.48387096774194,34.49739854318419,-0.00652352414418,0.00679418348693,0.02661479658296
587,17.03225806451613,35.39229968782518,-0.00932892062947,0.01055733675262,0.02487309336006
588,18.58064516129032,36.28720083246618,-0.01145896594112,0.01402388047729,0.02337946379546
589,20.12903225806452,37.18210197710718,-0.01310419676882,0.0172152677181,0.02222899507827
590,21.67741935483871,38.07700312174818,-0.01440665968719,0.02014949593449,0.02150432187382
591,23.2258064516129,38.97190426638918,-0.01552810448616,0.02289698819661,0.02120258053297
592,24.7741935483871,39.86680541103018,-0.0165445348143,0.02548650402142,0.02132400505694
593,26.32258064516129,40.76170655567118,-0.01756531600966,0.02798736831619,0.02184270544474
594,27.87096774193548,41.65660770031217,-0.01861808951464,0.03042580751161,0.02273910274223
595,29.41935483870968,42.55150884495318,-0.01976619882521,0.0328559443401,0.02400850003043
596,30.96774193548388,43.44640998959418,-0.02100028809222,0.03529526944652,0.02565632661539
597,32.51612903225807,44.34131113423518,-0.02233128764991,0.03777471978798,0.02772936857282
598,34.06451612903225,45.23621227887617,-0.02369468027357,0.04029921320057,0.03030418114129
599,35.61290322580644,46.13111342351716,-0.02498295421266,0.04286232499975,0.03353536795966
600,37.16129032258064,47.02601456815816,-0.02589694854413,0.04540687075054,0.03760500288563
601,38.70967741935486,47.92091571279918,-0.02591608548505,0.04788430115277,0.04263165643509
602,40.25806451612903,48.81581685744017,-0.02431809344524,0.0505107626729,0.04844904558302
603,41.80645161290322,49.71071800208117,-0.02055643479405,0.05431208026526,0.05450117535066
604,43.35483870967742,50.60561914672217,-0.01478336855302,0.06179758096553,0.05992949819018
605,44.90322580645162,51.50052029136317,-0.00827562246797,0.07727257313043,0.0637569392216
606,46.45161290322581,52.39542143600416,-0.00309180478838,0.10613526644247,0.06468810123405
607,48.0,53.29032258064516,0.00017389342706,0.0469355312353,0.02081494525153
608,0.0,26.96774193548387,0.01107465085383,0.00346805648243,0.00566723627723
609,1.54838709677419,27.83350676378772,0.02892586143507,0.0014136539124,0.01911572329761
610,3.09677419354839,28.69927159209157,0.02401265587998,-0.00605136291077,0.02171516931385
611,4.64516129032258,29.56503642039542,0.01813077876723,-0.01062096574439,0.02422809879618
612,6.19354838709677,30.43080124869927,0.01160065102862,-0.01250638977019,0.026259077396
613,7.74193548387097,31.29656607700312,0.00474282640267,-0.01205677853406,0.02745922829627
614,9.29032258064516,32.16233090530698,-0.00192140580728,-0.00985511084639,0.02762343302567
615,10.83870967741936,33.02809573361082,-0.00801286877531,-0.00651482996546,0.02679174774093
616,12.38709677419355,33.89386056191467,-0.01316035887698,-0.00266030118932,0.02514214551391
617,13.93548387096774,34.75962539021852,-0.01726148975516,0.00125840818796,0.023061751393
618,15.48387096774194,35.62539021852237,-0.02034924750178,0.00497614030252,0.02085920222586
619,17.03225806451613,36.49115504682622,-0.02259336465052,0.00837895621368,0.01886802428165
620,18.58064516129032,37.35691987513007,-0.02422767310593,0.011491030007,0.01722777127608
621,20.12903225806452,38.22268470343392,-0.02542220373603,0.0143295142474,0.01605850519756
622,21.67741935483871,39.08844953173778,-0.0263762777663,0.01698155534302,0.01536565844657
623,23.2258064516129,39.95421436004162,-0.0271706139395,0.01947185877989,0.01515299739385
624,24.7741935483871,40.81997918834548,-0.02793208678884,0.02187851321652,0.01539304467099
625,26.32258064516129,41.68574401664932,-0.02868072545634,0.02422137558961,0.01605367255502
626,27.87096774193548,42.55150884495317,-0.02948324903371,0.02655656014432,0.01712143547397
627,29.41935483870968,43.41727367325703,-0.03032280782844,0.02889785201028,0.01857735444029
628,30.96774193548388,44.28303850156088,-0.0312102444165,0.03127411783891,0.02044670008959
629,32.51612903225807,45.14880332986473,-0.03208374835035,0.03368469335189,0.02275972563978
630,34.06451612903225,46.01456815816857,-0.03286678299564,0.0361230752943,0.02561336053235
631,35.61290322580644,46.88033298647241,-0.03336150279288,0.03854646568318,0.02912876087552
632,37.16129032258064,47.74609781477626,-0.03322792652088,0.04088504460508,0.03345485981519
633,38.70967741935486,48.61186264308013,-0.03191698627835,0.04313402566925,0.03862411606934
634,40.25806451612903,49.47762747138398,-0.02881068647916,0.04563274501328,0.04445302132211
635,41.80645161290322,50.34339229968782,-0.02353801270954,0.04958830200303,0.0504920715349
636,43.35483870967742,51.20915712799167,-0.01646298121359,0.05766811080677,0.05617409456502
637,44.90322580645162,52.07492195629553,-0.00901288007565,0.07436202529523,0.06082568240381
638,46.45161290322581,52.94068678459938,-0.00330838562534,0.10528975090787,0.06311577186913
639,48.0,53.80645161290322,0.00044564822599,0.04924825570072,0.02182616531124
640,0.0,28.38709677419355,0.00675400846026,0.00207410598734,0.00446017869856
641,1.54838709677419,29.22372528616025,0.01543906759861,-0.00280534828214,0.01600543483465
642,3.09677419354839,30.06035379812695,0.00972247159553,-0.01000700276186,0.01900511473994
643,4.64516129032258,30.89698231009366,0.00310535763358,-0.01407762004326,0.0216994323163
644,6.19354838709677,31.73361082206036,-0.00413154886434,-0.015255698644,0.0236035994943
645,7.74193548387097,32.57023933402706,-0.01140264205697,-0.01410769633593,0.02436103377931
646,9.29032258064516,33.40686784599376,-0.01824011178584,-0.01131365550122,0.02387228304391
647,10.83870967741936,34.24349635796046,-0.02409763999334,-0.00766812499991,0.02224186091445
648,12.38709677419355,35.08012486992716,-0.02876064850467,-0.00379480454535,0.01990061365813
649,13.93548387096774,35.91675338189386,-0.03218733892025,-9.685282824e-05,0.01723540192475
650,15.48387096774194,36.75338189386056,-0.03455733566786,0.00324335998402,0.01470910589513
651,17.03225806451613,37.59001040582726,-0.03616328018,0.00625284689249,0.01252574917538
652,18.58064516129032,38.42663891779396,-0.03721719920603,0.00895284254064,0.01085822533669
653,20.12903225806452,39.26326742976066,-0.03797506278263,0.01146009376618,0.00972172515994
654,21.67741935483871,40.09989594172737,-0.03852490592203,0.01379777258417,0.00912309234943
655,23.2258064516129,40.93652445369407,-0.03902061685412,0.01605922512897,0.00903553094795
656,24.7741935483871,41.77315296566077,-0.03947502440241,0.01825978452549,0.0094124954281
657,26.32258064516129,42.60978147762747,-0.03996127620565,0.02045870092276,0.01023704229315
658,27.87096774193548,43.44640998959416,-0.04045527438826,0.02266781033292,0.01146779922931
659,29.41935483870968,44.28303850156088,-0.04096828793118,0.02491562118232,0.01311667569553
660,30.96774193548388,45.11966701352758,-0.04144080892656,0.02720183358439,0.01517965117601
661,32.51612903225807,45.95629552549428,-0.04181115775952,0.02951961463824,0.01771637372912
662,34.06451612903225,46.79292403746097,-0.04193468672724,0.0318355156001,0.02079049521335
663,35.61290322580644,47.62955254942767,-0.0415805579377,0.03408419578184,0.02452148101339
664,37.16129032258064,48.46618106139437,-0.04036075226748,0.0361976170856,0.0289885126049
665,38.70967741935486,49.30280957336109,-0.03775065521482,0.03821406386926,0.03418938234677
666,40.25806451612903,50.13943808532778,-0.03322443661612,0.04058435662826,0.03993979902865
667,41.80645161290322,50.97606659729448,-0.02655439346885,0.04462720410665,0.04594942246833
668,43.35483870967742,51.81269510926119,-0.0182462446483,0.0531474769436,0.05195038576842
669,44.90322580645162,52.64932362122789,-0.00984215305309,0.07085951872292,0.05757646758873
670,46.45161290322581,53.48595213319459,-0.00356897789375,0.10382646995703,0.06140698888916
671,48.0,54.32258064516129,0.00036350435042,0.04867083721233,0.02125756631629
672,0.0,29.80645161290323,0.00277642023109,0.00034877616135,0.00284004559173
673,1.54838709677419,30.61394380853278,0.00026946426665,-0.00738995436436,0.01295484870411
674,3.09677419354839,31.42143600416233,-0.00622342354319,-0.0141494734781,0.0163891240571
675,4.64516129032258,32.22892819979188,-0.01367206598361,-0.01744093974811,0.01918367838848
676,6.19354838709677,33.03642039542144,-0.02147170254593,-0.01772611165029,0.02081328385464
677,7.74193548387097,33.84391259105098,-0.0290941273451,-0.01568865098771,0.0209622302651
678,9.29032258064516,34.65140478668054,-0.0357733312863,-0.01230323830672,0.0195838751189
679,10.83870967741936,35.4588969823101,-0.04113198968716,-0.00842216287794,0.0171089426515
680,12.38709677419355,36.26638917793964,-0.04498413297259,-0.00466946551466,0.01400068553582
681,13.93548387096774,37.0738813735692,-0.04750040845305,-0.00134895198357,0.01090362678831
682,15.48387096774194,37.88137356919875,-0.04904978102528,0.00156141196567,0.00811991599419
683,17.03225806451613,38.6888657648283,-0.0499079924367,0.0040934997948,0.00590211829377
684,18.58064516129032,39.49635796045785,-0.05041798078496,0.00641450703356,0.00427609694166
685,20.12903225806452,40.3038501560874,-0.05067688337395,0.00854922714622,0.00324803700586
686,21.67741935483871,41.11134235171696,-0.0508776973822,0.01061459602312,0.00279448090411
687,23.2258064516129,41.91883454734652,-0.05102566085895,0.01262478605667,0.00284873044937
688,24.7741935483871,42.72632674297607,-0.05120225843586,0.01464239381148,0.00339507384577
689,26.32258064516129,43.53381893860562,-0.05137633567994,0.01668018403287,0.00436979412609
690,27.87096774193548,44.34131113423517,-0.05155754311358,0.01876480758183,0.005777858413
691,29.41935483870968,45.14880332986473,-0.05168791869444,0.02090032241816,0.00758843087627
692,30.96774193548388,45.95629552549428,-0.05171252820298,0.02308038401263,0.00983795652777
693,32.51612903225807,46.76378772112383,-0.05151742496799,0.02528125237702,0.0125469219847
694,34.06451612903225,47.57127991675338,-0.05093361647904,0.02744678178597,0.01579683129583
695,35.61290322580644,48.37877211238293,-0.04968927102823,0.0295028550075,0.01965031287097
696,37.16129032258064,49.18626430801248,-0.04738340526699,0.03138035653143,0.02416391193519
697,38.70967741935486,49.99375650364204,-0.04353248608006,0.03317299135432,0.02928814933728
698,40.25806451612903,50.80124869927159,-0.03768781073846,0.03539222121292,0.03489232330606
699,41.80645161290322,51.60874089490114,-0.02973322345404,0.03943655833299,0.04084757676338
700,43.35483870967742,52.41623309053069,-0.02022837673618,0.04818505078298,0.04721394022842
701,44.90322580645162,53.22372528616025,-0.0108286099367,0.06668314225219,0.05395635613265
702,46.45161290322581,54.0312174817898,-0.00389089729486,0.10166005454584,0.05952439262191
703,48.0,54.83870967741935,0.00028136047485,0.04809341872393,0.02068896732133
704,0.0,31.2258064516129,-0.0032423973413,-0.00143053396544,0.00191594786269
705,1.54838709677419,32.00416233090531,-0.01663682587452,-0.01236989011053,0.01005635974489
706,3.09677419354839,32.78251821019771,-0.02406144396846,-0.01838900280556,0.0138679116871
707,4.64516129032258,33.56087408949012,-0.0322328355204,-0.0206540886751,0.01666083133518
708,6.19354838709677,34.33922996878252,-0.04063296897751,-0.01972514827248,0.01781963057666
709,7.74193548387097,35.11758584807492,-0.0482490517256,-0.0167173507144,0.01703714012938
710,9.29032258064516,35.89594172736733,-0.05448837521441,-0.0127548617851,0.0146457389164
711,10.83870967741936,36.67429760665973,-0.05890276726145,-0.00880789440616,0.01115123258239
712,12.38709677419355,37.45265348595214,-0.06160773033881,-0.00540065991299,0.00744785704627
713,13.93548387096774,38.23100936524454,-0.06306159031083,-0.0025454898441,0.00399220936241
714,15.48387096774194,39.00936524453694,-0.06363818578369,-0.00019273704485,0.00116770475811
715,17.03225806451613,39.78772112382935,-0.06381974634599,0.00191206840412,-0.00098814520632
716,18.58064516129032,40.56607700312174,-0.06371247284536,0.00379955538687,-0.00248071443331
717,20.12903225806452,41.34443288241416,-0.06356393603066,0.00562039866169,-0.00332578291851
718,21.67741935483871,42.12278876170656,-0.06337115586233,0.00739401600659,-0.00362163367186
719,23.2258064516129,42.90114464099896,-0.06322338465106,0.00918434620571,-0.00337827058767
720,24.7741935483871,43.67950052029137,-0.06308332504163,0.01101031005911,-0.00268391400998
721,26.32258064516129,44.45785639958377,-0.06295450032754,0.01289271484703,-0.00153596000879
722,27.87096774193548,45.23621227887617,-0.06277978574929,0.01484331851779,1.345784941e-05
723,29.41935483870968,46.01456815816858,-0.06250407167827,0.01685477290773,0.00198623894097
724,30.96774193548388,46.79292403746099,-0.06203270779598,0.01891485192582,0.00437354660397
725,32.51612903225807,47.57127991675338,-0.06123076472507,0.02097713409006,0.00722635819218
726,34.06451612903225,48.34963579604578,-0.059902976769,0.02298012520044,0.01057669632238
727,35.61290322580644,49.12799167533819,-0.05775081611191,0.02483083386452,0.01448192924052
728,37.16129032258064,49.90634755463059,-0.05439298543442,0.02648281300738,0.01894017179188
729,38.70967741935486,50.684703433923,-0.04937367145229,0.02805105361084,0.02390740865629
730,40.25806451612903,51.46305931321541,-0.04233987671356,0.03009929203298,0.02929597527596
731,41.80645161290322,52.2414151925078,-0.03319900785797,0.03402039371496,0.03516288012313
732,43.35483870967742,53.01977107180021,-0.02253839012097,0.04275195350524,0.0419040708954
733,44.90322580645162,53.79812695109263,-0.01204071118954,0.0617243364308,0.04988506099183
734,46.45161290322581,54.57648283038503,-0.00431989212567,0.09869970432141,0.05742005922751
735,48.0,55.35483870967742,0.00026706222723,0.04808256396811,0.02062921343921
736,0.0,32.64516129032258,-0.00926121491368,-0.00320984409223,0.00099185013366
737,1.54838709677419,33.39438085327784,-0.03556673961048,-0.01770160001594,0.00730024541291
738,3.09677419354839,34.14360041623308,-0.04385361420658,-0.02270802837449,0.01149097622783
739,4.64516129032258,34.89281997918834,-0.05293311194099,-0.02347902535632,0.01408189981966
740,6.19354838709677,35.6420395421436,-0.06157218246475,-0.0211255149021,0.01438112312734
741,7.74193548387097,36.39125910509886,-0.06893707477136,-0.01702605019599,0.01243426201308
742,9.29032258064516,37.14047866805411,-0.0741300043399,-0.01266596837189,0.00868279650066
743,10.83870967741936,37.88969823100936,-0.07711435191364,-0.00896616709346,0.00434111769657
744,12.38709677419355,38.63891779396462,-0.07842510808659,-0.00605759646734,0.00010964715093
745,13.93548387096774,39.38813735691988,-0.07858712387633,-0.00387260274134,-0.00339356014213
746,15.48387096774194,40.13735691987513,-0.07831931643182,-0.00199960151105,-0.00611499024359
747,17.03225806451613,40.88657648283038,-0.07773357127756,-0.00039453042432,-0.00809885243644
748,18.58064516129032,41.63579604578564,-0.07715048100491,0.00113750256212,-0.00934497485971
749,20.12903225806452,42.3850156087409,-0.07655918156187,0.00263360091208,-0.01000307971285
750,21.67741935483871,43.13423517169616,-0.076051040593,0.0041526617015,-0.01007332534804
751,23.2258064516129,43.88345473465142,-0.07558510613701,0.00572855771809,-0.00967242224868
752,24.7741935483871,44.63267429760666,-0.07515079050039,0.00736960589291,-0.00879794880832
753,26.32258064516129,45.38189386056192,-0.07469194697835,0.00909932116734,-0.00751833021882
754,27.87096774193548,46.13111342351716,-0.07414557890018,0.01090546189231,-0.00582192192072
755,29.41935483870968,46.88033298647243,-0.07342932325581,0.01278856397116,-0.00373490029729
756,30.96774193548388,47.62955254942769,-0.07242528312079,0.01471081212435,-0.00122842139469
757,32.51612903225807,48.37877211238294,-0.07098649080992,0.01662825928464,0.00170517845822
758,34.06451612903225,49.12799167533818,-0.06888702725255,0.01845679314395,0.00510594550097
759,35.61290322580644,49.87721123829343,-0.06584447532468,0.02011189841639,0.00897666979383
760,37.16129032258064,50.62643080124869,-0.06147477206474,0.02154588079309,0.01330799063449
761,38.70967741935486,51.37565036420396,-0.05540300863754,0.02290401172621,0.0180380748661
762,40.25806451612903,52.12486992715921,-0.04730002284307,0.02474147289454,0.02315543619118
763,41.80645161290322,52.87408949011446,-0.03711806705238,0.02841561503048,0.02886973736958
764,43.35483870967742,53.62330905306973,-0.02531025500136,0.03681823794827,0.03594303208102
765,44.90322580645162,54.37252861602497,-0.01361091672642,0.05587977344966,0.04525256604288
766,46.45161290322581,55.12174817898024,-0.00488905341181,0.09480525674047,0.05501396225496
767,48.0,55.87096774193549,0.00086920684788,0.05012806134536,0.02231163484519
768,0.0,34.06451612903226,-0.01614166751776,-0.00536185183029,-3.266529781e-05
769,1.54838709677419,34.78459937565036,-0.05662305330663,-0.02344064658035,0.0048282568938
770,3.09677419354839,35.50468262226846,-0.06613496320658,-0.02686514364493,0.00922824346816
771,4.64516129032258,36.22476586888657,-0.07578705296721,-0.02576831090952,0.01124323594913
